id,struct_id,approval,type,applicant,orphan
4570,1388,2021-05-27,EMA,Diurnal Europe B.V.,
3498,4948,2015-08-14,EMA,United Therapeutics Europe Ltd,True
4287,1929,2020-06-08,FDA,BAYER HEALTHCARE,True
390,1426,1985-11-26,FDA,,
1699,1696,1935-01-01,YEAR INTRODUCED,,
559,2192,1966-07-01,FDA,,
500,659,1987-10-22,FDA,BAYER HLTHCARE,
2841,4242,1992-12-07,FDA,BAYER HEALTHCARE LLC,
3073,5091,2011-06-15,FDA,BRISTOL MYERS SQUIBB,
5450,5735,2023-06-26,FDA,UCB INC,True
1120,4846,2009-11-27,FDA,DYAX CORP.,
4586,5315,2021-06-23,PMDA,"OTSUKA PHARMACEUTICAL Co., Ltd.",
5283,5704,2022-12-22,PMDA,GILEAD SCIENCES,
52,4186,2011-08-25,FDA,SHIRE ORPHAN THERAP,True
4165,5143,2020-04-24,FDA,NEUROCRINE,
4805,4972,2009-01-21,PMDA,Novartis Pharma K.K.,
2280,4897,2015-01-08,FDA,DAIICHI SANKYO,
22,4814,2014-07-31,FDA,BOEHRINGER INGELHEIM,
3615,5243,2017-08-03,FDA,ABBVIE INC,
3184,2372,,FDA,,
5145,5616,,FDA,,
5246,5682,2015-06-18,EMA,I.D.B. Radiopharmacy B.V.,
2286,408,1957-08-23,FDA,,
3429,975,,FDA,SOLVAY,
2322,4942,2015-02-13,FDA,EISAI INC,True
2470,1721,1954-09-29,FDA,,
3150,1374,,FDA,,
1779,1947,1985-01-01,YEAR INTRODUCED,,
389,245,2009-04-07,FDA,,
5256,5516,2022-09-15,EMA,ELI LILLY NEDERLAND B.V.,
5456,5457,2023-03-27,PMDA,"Swedish Orphan Biovitrum Japan Co., Ltd.",
670,1854,1999-12-10,FDA,BAYER HLTHCARE,
4158,5383,2020-03-25,FDA,CELGENE INTL,
208,164,1980-10-29,FDA,NOVARTIS,
3786,4117,2017-07-03,PMDA,Mundipharma KK,
853,792,1968-04-01,FDA,NOVARTIS,
45,4230,2011-01-14,FDA,GE HLTHCARE INC,
2683,2145,1980-01-10,FDA,SANDOZ,
2854,4282,1987-05-05,FDA,ABRAXIS PHARM,
3339,5142,2016-04-29,FDA,ACADIA PHARMACEUTICALS INC,
626,1817,1988-12-27,FDA,GD SEARLE LLC,
3565,5218,2017-03-13,FDA,NOVARTIS PHARMS CORP,
2565,4247,1957-03-26,FDA,MONARCH PHARMS,
4949,5338,2021-11-12,FDA,PHARMA ESSENTIA CORPORATION,True
5329,5512,2022-11-15,EMA,GENZYME EUROPE BV,True
2517,2527,1945-09-12,FDA,ORTHO MCNEIL PHARM,
395,3862,1999-02-02,FDA,EISAI INC,True
2503,4996,2008-08-22,FDA,AMGEN,
4047,5343,2019-08-02,FDA,DAIICHI SANKYO INC,True
2655,574,1974-12-18,FDA,LILLY,
1886,2361,1997-01-01,YEAR INTRODUCED,,
3350,5151,2016-05-18,FDA,GENENTECH INC,
3643,5269,2017-12-18,FDA,AERIE PHARMACEUTICALS INC,
278,2355,2005-07-22,FDA,TAKEDA PHARMS USA,
495,1944,2002-01-18,FDA,SWEDISH ORPHAN,True
801,1314,1984-05-01,FDA,SANOFI AVENTIS US,
3546,5208,2017-01-19,FDA,SYNERGY PHARMS INC,
5623,5508,2023-07-26,EMA,Marinus Pharmaceuticals Emerald Limited,True
3394,1727,,FDA,,
979,4196,1949-09-15,FDA,,
2795,2832,1993-12-29,FDA,HOSPIRA,
2714,566,1987-12-28,FDA,GLAXOSMITHKLINE,
990,4137,2006-12-19,FDA,JANSSEN PHARMS,
392,594,1960-02-24,FDA,VALEANT PHARM INTL,
4554,5477,2021-09-20,FDA,SEAGEN,
5504,1019,2006-06-26,EMA,BRISTOL-MYERS SQUIBB PHARMA EEIG,False
4946,5499,2021-12-12,FDA,ARGENX BV,True
808,1350,1992-07-24,FDA,GLAXOSMITHKLINE,True
267,1277,1989-06-23,FDA,ROCHE PALO,True
3372,5164,2001-01-19,FDA,SCHERING,
5438,5724,2022-09-26,PMDA,"DAIICHI SANKYO COMPANY, LIMITED",True
3666,5222,2017-11-16,EMA,Tesaro UK Limited,True
3208,4125,,FDA,,
4461,5367,2020-03-25,PMDA,"Daiichi Sankyo Company, Limited",
2419,4977,2014-05-22,EMA,,True
4144,5325,2020-01-16,EMA,Jazz Pharmaceuticals Ireland Limited,
952,1559,1985-04-09,FDA,,
1957,2586,1994-01-01,YEAR INTRODUCED,,
74,26,1962-04-25,FDA,SPECTRUM PHARMS,True
84,1711,1988-12-30,FDA,BAXTER HLTHCARE,True
2568,1741,1959-01-26,FDA,LEDERLE,
1052,4380,2008-02-29,FDA,WYETH PHARMS INC,
4475,5409,2020-06-29,PMDA,"Chugai Pharmaceutical Co., Ltd.",True
4460,4715,2020-03-25,PMDA,Takeda Pharmaceutical Company Limited,
2852,4275,1987-05-05,FDA,ABRAXIS PHARM,
755,2639,1967-07-24,FDA,PFIZER,
751,2680,1998-05-14,FDA,MEDICURE,
4103,391,2019-08-22,PMDA,Janssen Pharmaceutical K.K.,True
3421,1089,,FDA,PHARMACIA AND UPJOHN,
3607,1873,1998-12-25,PMDA,Asahi Kasei,
3496,1615,2006-01-23,PMDA,"Lead Chemical Co., Ltd.",
2489,1560,,FDA,ROCHE,
2581,1962,1962-05-21,FDA,ORTHO MCNEIL PHARM,
564,647,2004-03-08,FDA,AMGEN,True
3156,226,,FDA,,
4651,2352,2008-06-24,PMDA,"Banyu Pharmaceutical Co., Ltd.",True
4777,4310,2016-07-04,PMDA,"UCB Japan Co., Ltd.",
1111,4747,2013-01-29,FDA,GENZYME CORP,True
981,4207,1970-04-06,FDA,,
3296,4620,,FDA,,
410,2136,1953-01-26,FDA,COVIS PHARMA SARL,
5268,5694,2022-12-12,FDA,"MIRATI THERAPEUTICS, INC",True
3404,2133,,FDA,BOEHRINGER INGELHEIM,
851,1985,2002-04-25,FDA,DAIICHI SANKYO,
4162,5386,2020-02-21,FDA,"Lundbeck Seattle BioPharmaceuticals, Inc.",
3065,5089,2005-12-23,FDA,BRISTOL MYERS SQUIBB,
3379,5171,,China Food and Drug Administration (CFDA),,
2949,4947,2015-07-23,EMA,,
3659,5186,2017-01-18,EMA,Merck Sharp & Dohme B.V.,
759,1282,2003-05-05,FDA,,True
1384,695,1963-01-01,YEAR INTRODUCED,,
835,230,2003-03-27,FDA,MERCK,
2366,1048,1964-06-24,FDA,ARBOR PHARMS LLC,
3045,3706,1961-04-22,YEAR INTRODUCED,BOOTS PURE DRUG CO. LTD,
3699,5285,2018-05-21,FDA,AKARX INC,True
3724,5234,2018-09-21,EMA,ASTRAZENECA AB,
5197,5658,,FDA,,
2555,1767,1955-12-05,FDA,NOVARTIS,
3758,5307,2018-03-23,PMDA,"Kyowa Hakko Kirin Co., Ltd.",
4536,5459,2019-06-28,FDA,QED THERAP,True
1098,4677,2012-10-26,FDA,IVAX INTL,True
3297,4630,,FDA,,
3092,5107,1963-12-10,FDA,PERSONAL PRODS,
4305,5418,2020-08-26,EMA,Hansa Biopharma AB,True
5624,5511,2023-06-26,EMA,Bristol-Myers Squibb Pharma EEIG,False
5524,1794,2018-12-18,EMA,Lupin Europe GmbH,True
598,2757,1993-12-17,FDA,,
2603,1974,1964-09-04,FDA,PHARMACIA AND UPJOHN,
2447,4833,2012-06-27,Korean Food and Drug Administration (KFDA),,
5582,4901,2000-06-09,EMA,sanofi-aventis Deutschland GmbH,False
4800,4299,2013-03-25,PMDA,Japan Tobacco Inc.,True
5598,5165,2007-07-20,EMA,Roche Registration GmbH,False
340,2268,1951-04-26,FDA,,
4790,4979,2001-04-04,PMDA,ROCHE JAPAN,
5046,173,,FDA,,
4466,5376,2020-05-07,PMDA,Gilead Sciences K.K.,
976,2236,2005-03-16,FDA,ASTRAZENECA AB,
134,1009,1972-08-28,FDA,BAXTER HLTHCARE,
2437,4981,2000-06-07,FDA,NOVO NORDISK INC,
4553,5476,2021-08-25,FDA,ASCENDIS PHARMA ENCOCRINOLOGY DIV A/S,True
2308,4937,2014-07-04,PMDA,"Chugai Pharmaceutical Co., Ltd",True
4561,5479,2021-07-16,EMA,LEO PHARMA A/S,
5146,5617,,FDA,,
882,552,1989-01-31,FDA,,
1123,4857,1977-05-19,FDA,PHARMACIA AND UPJOHN,
2372,4956,2005-12-01,EMA,Roche Registration Limited,
926,2825,1963-07-10,FDA,,
487,940,2000-07-25,FDA,,
464,2737,1954-09-15,FDA,,
989,4135,2007-02-23,FDA,SHIRE DEVELOPMENT,
3720,4823,2018-04-13,EMA,BIOCRYST UK LIMITED,
3424,749,,FDA,GLAXOSMITHKLINE,
3108,4663,,FDA,,
3192,2092,,FDA,,
2802,2843,2000-05-18,FDA,SANDOZ,
649,556,1991-12-23,FDA,,
1297,461,1988-01-01,YEAR INTRODUCED,,
5625,5516,2022-09-26,PMDA,ELI LILLY JAPAN K.K,False
3158,1672,,FDA,,
2324,4943,2006-10-06,FDA,SUNOVION,
364,520,1988-12-28,FDA,,
2644,2095,1973-09-19,FDA,OAK PHARMS,
3686,5191,,FDA,,
5169,5637,,FDA,,
3396,5175,2001-05-17,EMA,Olympus Biotech International Limited,
3245,4341,,FDA,,
4050,5344,2019-08-14,FDA,MYLAN IRELAND LTD,True
3287,4607,,FDA,,
117,2308,1947-07-28,FDA,DAVA PHARMS INC,
2371,4956,2004-02-26,FDA,GENENTECH,
415,2857,1999-08-13,FDA,PFIZER,
2842,4244,2000-10-16,FDA,MCNEIL CONS,
386,972,2004-08-03,FDA,LILLY,
4791,396,2002-10-08,PMDA,ALCON JAPAN,
2700,67,1975-04-24,FDA,NOVARTIS,
441,1329,1993-12-29,FDA,ROCHE,
420,2870,1992-12-16,FDA,SANOFI AVENTIS US,
4057,5349,2019-09-12,FDA,ARDELYX INC,
5162,5630,,FDA,,
2428,966,1970-06-11,FDA,AKORN INC,
5031,5461,2022-01-20,PMDA,AMGEN K.K.,True
3398,920,,FDA,GLAXOSMITHKLINE,
5542,2422,1996-10-03,EMA,ROCHE REGISTRATION GMBH,False
3409,1740,,FDA,ABBVIE,
5174,5641,,FDA,,
371,2758,1979-06-12,FDA,ODYSSEY PHARMS,
2273,4176,2011-09-05,EMA,Janssen-Cilag International N.V.,
3606,1431,1997-01-01,PMDA,Astellas,
2482,727,1973-08-03,FDA,BRISTOL MYERS,
4281,5401,2020-07-02,FDA,ViiV Healthcare Company,
3693,5280,2018-04-17,FDA,RIGEL PHARMS INC,
2674,4998,1976-04-30,FDA,BAYER PHARMS,
1733,1825,1990-01-01,YEAR INTRODUCED,,
3102,5123,1996-02-09,FDA,GE HEALTHCARE,
416,1153,1997-09-23,FDA,HOSPIRA,
3239,4289,,FDA,,
3799,4711,2018-07-02,PMDA,Sanofi KK,True
5499,835,2011-09-15,EMA,Orion Corporation,False
4524,5393,2021-02-11,EMA,Eli Lilly Nederland B.V.,
5465,4758,2013-11-15,EMA,JANSSEN-CILAG INTERNATIONAL NV,
5142,5613,,FDA,,
3206,1325,,FDA,,
864,1043,1948-11-26,FDA,,
3689,5194,,FDA,,
1058,4411,1981-07-14,FDA,,
3931,5325,2019-03-20,FDA,JAZZ,True
679,1587,1987-12-29,FDA,MERCK,
3552,3534,2007-01-16,EMA,Eisai Ltd,True
2599,1791,1961-12-04,FDA,HRA PHARMA,
5030,5478,2022-01-20,PMDA,"UCB JAPAN CO., LTD.",
5124,5596,,FDA,,
711,2475,1960-01-21,FDA,GD SEARLE LLC,
3616,5235,2017-07-06,EMA,Dompe farmaceutici s.p.a.,True
2465,4991,2013-07-25,EMA,Sicor Biotech UAB,
3375,5167,1993-11-01,UK Medicines and Healthcare Products Regulatory Agency (MHRA),Chugai Pharma UK Ltd,
228,1747,1957-07-16,FDA,AUXILIUM PHARMS LLC,
4051,5345,2019-08-15,FDA,GENENTECH INC,True
4308,5379,2020-09-24,EMA,Blueprint Medicines (Netherlands) B.V.,True
3291,4613,,FDA,,
3384,1824,2003-03-07,UK Medicines and Healthcare Products Regulatory Agency (MHRA),SANOFI,
4313,5420,2020-06-29,PMDA,Mitsubishi Tanabe Pharma,
762,954,1990-11-02,FDA,PFIZER,
2750,1566,2007-05-25,FDA,UCB INC,
5106,5579,,FDA,,
1207,203,1987-01-01,YEAR INTRODUCED,,
838,633,2006-10-20,FDA,TAKEDA GMBH,
2974,2112,2000-12-22,PMDA,Sumitomo Dainippon,
3506,4156,2001-04-04,PMDA,Mitsubishi Tanabe Pharma Corporation,
2228,2336,1985-12-27,FDA,SCIECURE PHARMA INC,
1137,4890,2014-01-17,PMDA,,
2890,4738,1990-08-02,FDA,GLAXOSMITHKLINE,
2851,4269,1980-02-22,FDA,ARMOUR PHARM,
3347,5149,2000-09-20,FDA,EMD SERONO,
3471,3248,,FDA,BAYER PHARMS,
454,703,1975-06-04,FDA,ROCHE,
5087,4962,,FDA,,
2487,1394,1969-07-16,FDA,PHARMICS,
5173,5640,,FDA,,
5312,1329,2022-02-25,PMDA,Taiyo Pharma Co Ltd,
921,2168,2001-12-13,FDA,VALEANT BERMUDA,
2252,836,2001-11-13,FDA,NOVARTIS,
3153,2277,,FDA,,
3470,813,,FDA,NOVARTIS,
3276,4508,,FDA,,
3824,5059,2019-02-18,EMA,SHIONOGI B.V.,
1499,1016,1985-01-01,YEAR INTRODUCED,,
2544,357,,FDA,LILLY,
3668,5224,2017-07-03,EMA,sanofi-aventis groupe,
3454,2306,,FDA,GLAXOSMITHKLINE,
3104,5039,1980-02-02,FDA,ARMOUR PHARM,
5021,5465,2022-02-16,EMA,BAYER AG,
854,3171,2006-07-21,FDA,,
1548,1155,1965-01-01,YEAR INTRODUCED,,
5112,5584,,FDA,,
2540,4347,1952-06-27,FDA,KING PHARMS,
5511,1314,2018-05-24,EMA,Ammtek,True
518,625,1960-04-07,FDA,,
2307,4819,2014-07-04,PMDA,,
2737,1217,1963-03-19,FDA,AQUA PHARMS,
4477,5385,2020-06-29,PMDA,Sanofi K.K.,
2819,4198,1965-12-16,FDA,HOSPIRA,
3388,795,,FDA,,
5285,5706,2022-08-23,EMA,JANSSEN-CILAG INTERNATIONAL N.V.,
174,2808,2006-05-10,FDA,PFIZER INC,
3590,2449,2008-01-25,PMDA,Daiichi Sankyo,
1988,2704,1989-01-01,YEAR INTRODUCED,,
754,942,1999-10-01,FDA,PFIZER,
2559,2271,1954-07-01,FDA,LEDERLE,
3001,5046,2015-11-20,EMA,,
5257,5685,2022-06-20,PMDA,SOLASIA PHARMA K.K,
1094,4647,1986-02-11,FDA,ALCON,
5206,5664,,FDA,,
3389,1627,,PMDA,,
883,1437,1996-03-13,FDA,MERCK SHARP DOHME,
3433,1648,,FDA,ROCHE,
5249,5515,2022-09-15,EMA,ROCHE REGISTRATION GMBH,
827,1066,1981-12-24,FDA,PHARMACIA AND UPJOHN,
2225,4829,2014-11-20,EMA,,
3130,1310,,FDA,,
4591,1622,2021-06-23,PMDA,"FUJIFILM TOYAMA CHEMICAL Co., Ltd.",
703,897,1982-11-05,FDA,VALEANT INTL,
2375,4957,2013-03-04,EMA,,
2878,4519,1985-08-30,FDA,MISSION PHARMA,
257,2017,2000-01-14,FDA,NOVARTIS,
3940,5333,2019-06-10,FDA,GENENTECH,True
3739,5295,2018-11-22,EMA,MERCK SHARP & DOHME B.V.,
4624,906,2021-01-22,PMDA,Kyorin Pharmaceutical Co Ltd,True
1050,4374,2012-06-27,FDA,EISAI INC,
764,1204,1963-02-15,FDA,MEDIMETRIKS PHARMS,
791,4117,2009-09-24,FDA,ALLOS,True
3309,4644,,FDA,,
321,2813,1993-12-28,FDA,WYETH PHARMS INC,
3376,5169,2011-01-21,PMDA,"Chugai Pharmaceutical Co., Ltd",
798,528,1978-09-27,FDA,LILLY,
434,814,2001-12-21,FDA,MERCK SHARP DOHME,
3330,2038,,FDA,,
1255,355,1993-01-01,YEAR INTRODUCED,,
5618,5420,2023-04-24,EMA,AKEBIA EUROPE LIMITED,False
5463,5690,2023-12-23,PMDA,AstraZeneca K.K.,
3323,5129,1991-04-05,FDA,GENZYME,
3698,5284,2018-05-17,FDA,AMGEN INC,
3355,2601,,PMDA,,
5533,1948,2001-08-01,EMA,LINDE HEALTHCARE AB,False
5247,5500,2022-09-19,EMA,ASTRAZENECA AB,
3247,4346,,FDA,,
314,751,1977-08-26,FDA,,
2840,4240,2006-02-16,FDA,DELCOR ASSET,
812,1170,1996-07-25,FDA,SANOFI AVENTIS US,
3064,5088,2003-01-30,FDA,ASTELLAS,
726,2794,2000-08-03,FDA,SUCAMPO PHARMA LLC,
2314,4940,1998-10-09,EMA,,
474,708,1997-11-17,FDA,SANOFI AVENTIS US,
3800,4983,2018-07-02,PMDA,"Chugai Pharmaceutical Co., Ltd.",
4597,5455,2021-07-19,PMDA,"CHUGAI PHARMACEUTICAL Co., Ltd",
3027,5066,2000-06-02,FDA,GENENTECH,
721,565,1983-10-19,FDA,COVIS INJECTABLES,
4275,5396,2020-05-28,FDA,AVID RADIOPHARMS INC,
394,2606,1969-06-03,FDA,,
4068,5353,2019-11-14,FDA,BEIGENE USA INC,True
3947,5337,2019-03-26,PMDA,AbbVie Deutschland GmbH & Co KG,
3703,5289,2018-06-27,FDA,ARRAY BIOPHARMA INC,True
4959,5394,2021-11-18,EMA,DECIPHERA PHARMACEUTICALS (NETHERLANDS) B.V.,True
3575,5226,2017-04-03,FDA,TEVA PHARMS USA INC,
992,4147,1999-12-08,FDA,LIEBEL-FLARSHEIM,
5208,5666,,FDA,,
4663,1128,2008-04-16,PMDA,ASAHI KASEI PHARMA CORPORATION,
3040,4233,2015-12-15,FDA,ORGANON USA INC,
940,1980,1988-10-21,FDA,NOVARTIS,True
5495,760,2015-05-19,EMA,Santen Oy,False
384,928,1951-08-28,FDA,,
4083,5367,2019-12-20,FDA,DAIICHI SANKYO,
1840,2197,1972-01-01,YEAR INTRODUCED,,
4053,5347,2019-08-16,FDA,IMPACT,True
5167,5635,,FDA,,
3012,5055,2015-10-16,FDA,BOEHRINGER INGELHEIM,
818,239,2000-06-30,FDA,PFIZER,
333,2387,1998-03-27,FDA,WARNER CHILCOTT LLC,
1910,2410,1987-01-01,YEAR INTRODUCED,,
4108,5371,2019-09-20,PMDA,Astellas Pharma Inc.,
3100,5121,2013-11-27,FDA,VIFOR FRESENIUS,
2813,3959,1982-03-31,FDA,PRECISION DERMAT,
233,770,1969-06-17,FDA,,
3289,4611,,FDA,,
516,779,1976-06-21,FDA,,
465,2666,1997-03-07,FDA,,
2572,918,1960-09-15,FDA,GD SEARLE LLC,
5505,1040,1999-07-01,EMA,GLAXOSMITHKLINE (IRELAND) LIMITED,False
3672,5243,2017-07-26,EMA,AbbVie Deutschland GmbH & Co. KG,
3169,1379,,FDA,,
947,2977,2001-01-26,FDA,MERCK,
2523,2502,1949-08-16,FDA,LEDERLE,
5541,2351,1998-08-05,EMA,ELI LILLY NEDERLAND B.V.,False
5289,5493,2022-04-29,EMA,IDORSIA PHARMACEUTICALS DEUTSCHLAND GMBH,
4774,2029,2020-10-29,PMDA,"SHIONOGI PHARMA CO., LTD",
431,868,1950-05-11,FDA,FOREST LABS INC,
3114,3035,,FDA,,
4503,5258,2021-03-10,FDA,"AVEO PHARMACEUTICALS, Inc",
3792,5247,2018-01-19,PMDA,Pfizer Japan Inc,
923,2581,2004-04-01,FDA,SANOFI AVENTIS US,
5525,1798,2008-04-25,EMA,Astellas Pharma Europe B.V.,False
510,867,1944-07-31,FDA,ABBVIE,
3154,3462,,FDA,,
3731,5292,2018-07-20,FDA,AGIOS PHARMS INC,True
705,371,2001-03-16,FDA,,
5590,5002,1996-04-30,EMA,Eli Lilly Nederland B.V.,False
2876,4513,1983-12-09,FDA,SANOFI AVENTIS US,
2940,784,2004-10-22,EMA,Merus Labs Luxco S.a R.L.,
4135,1283,2019-06-18,PMDA,Eli Lilly Japan K.K.,
2342,4947,2015-03-06,FDA,ASTELLAS,
4630,157,2021-03-23,PMDA,Insmed GK,
3825,5220,2019-02-18,EMA,SHIONOGI B.V.,
3461,2810,,FDA,PARKE DAVIS,
2294,4933,2009-01-16,EMA,"Chugai Pharmaceutical Co., Ltd",
3223,4259,,FDA,,
3263,4457,,FDA,,
1008,4173,2011-05-23,FDA,VERTEX PHARMS,
4538,5461,2021-05-28,FDA,AMGEN INC,True
457,1933,1996-09-19,FDA,CONCORDIA PHARMS INC,
4271,5393,2020-05-08,FDA,LOXO ONCOLOGY INC,True
2793,2831,1953-02-20,FDA,HOSPIRA,
5159,5627,,FDA,,
2296,4933,2008-03-06,PMDA,"Chugai Pharmaceutical Co., Ltd",
2692,4390,1981-11-05,FDA,WARNER CHILCOTT LLC,
2378,4959,2003-10-27,FDA,GENENTECH,
469,607,1949-10-31,FDA,SANOFI AVENTIS US,
3664,5218,2017-08-22,EMA,Novartis Europharm Ltd,
739,1551,1996-06-05,FDA,PHARMACIA AND UPJOHN,
4548,5471,2021-09-15,FDA,TAKEDA PHARMS USA,True
2999,4893,2015-09-22,FDA,TAIHO ONCOLOGY INC,
2622,4265,1970-06-19,FDA,SCHERING,
761,4110,2009-05-19,FDA,OTSUKA AMERICA PHARM,
2268,4150,2006-06-19,EMA,,
3148,3409,,FDA,,
4577,5483,2021-06-23,PMDA,"SUMITOMO DAINIPPON PHARMA Co., Ltd.",
4948,5500,2021-12-17,FDA,ASTRAZENECA AB,
2317,254,2004-03-02,EMA,,
2875,4505,2008-12-15,FDA,ABBVIE,
785,2351,1997-12-09,FDA,LILLY,True
1044,4355,2006-09-28,FDA,,
5558,3521,2005-02-21,EMA,TEVA B.V.,False
4985,5138,2021-09-27,PMDA,"OHARA PHARMACEUTICAL CO., LTD",True
