id,identifier,id_type,struct_id,parent_match
1781918,77496001,SNOMEDCT_US,1583,
463569,N0000179123,NUI,1064,
1752284,6U94N2D00F,UNII,2617,
1795316,C0040165,UMLSCUI,2646,
1766732,169210,MMSL,609,
1767363,59319,MMSL,972,
1782542,703481003,SNOMEDCT_US,1954,
1782227,734654003,SNOMEDCT_US,1771,
1744474,7402,IUPHAR_LIGAND_ID,2115,
1751325,0HXY3M6S54,UNII,3800,
1783010,55889005,SNOMEDCT_US,2241,
1756780,4942,INN_ID,1002,
1742953,313,PUBCHEM_CID,4568,
1748626,DB00775,DRUGBANK_ID,2680,
1749475,DB11129,DRUGBANK_ID,4445,
1799671,CHEBI:135340,CHEBI,310,
1760965,153773-82-1,SECONDARY_CAS_RN,1046,
1744392,520,IUPHAR_LIGAND_ID,395,
1749930,DB08902,DRUGBANK_ID,4961,
1771340,NOCODE,MMSL,4279,
1771523,26319,MMSL,4379,
1754727,48Z35KB15K,UNII,4778,
1773653,39042,MMSL,5456,
1801877,CHEMBL3545313,ChEMBL_ID,5382,
1760325,180200-66-2,SECONDARY_CAS_RN,1280,
1803798,CHEMBL222280,ChEMBL_ID,3042,
466790,4027430,VUID,2362,
1774216,004836,NDDF,277,
1765900,2637547,RXNORM,5730,
1792203,C0020823,UMLSCUI,1421,
1787338,4019663,VANDF,546,
1754564,24WE03BX2T,UNII,4619,
1776765,007559,NDDF,2392,
1780673,412169002,SNOMEDCT_US,799,
1737952,C105050,MESH_SUPPLEMENTAL_RECORD_UI,2579,
1798874,CHEBI:34902,CHEBI,1987,
1742360,4021,PUBCHEM_CID,4156,
1790352,4017941,VANDF,5193,True
1768755,d03835,MMSL,1827,
1750329,DB14481,DRUGBANK_ID,4448,
1775920,004408,NDDF,1720,
1750243,DB06205,DRUGBANK_ID,5033,
1807024,CHEMBL2103854,ChEMBL_ID,5299,
1751612,Q8BIH59O7H,UNII,141,
1808113,CHEMBL1200768,ChEMBL_ID,559,
1790363,4036360,VANDF,5201,
1791733,C0036584,UMLSCUI,3544,
1782899,53577004,SNOMEDCT_US,2157,
1807895,CHEMBL1708,ChEMBL_ID,2068,
1790369,4022538,VANDF,5205,
1781277,108650005,SNOMEDCT_US,1170,
1768362,4982,MMSL,1585,
462065,4022405,VUID,464,
1801956,CHEMBL227875,ChEMBL_ID,5344,
1771325,72010,MMSL,4275,
1735887,D013739,MESH_DESCRIPTOR_UI,4146,True
1794337,C0043832,UMLSCUI,4188,
1804862,CHEMBL76688,ChEMBL_ID,2452,
1776688,001707,NDDF,2330,
1747956,DB00758,DRUGBANK_ID,708,
1751132,3THM379K8A,UNII,4134,
1749102,DB08871,DRUGBANK_ID,4171,
1757106,6463,INN_ID,3377,
1744671,6814,IUPHAR_LIGAND_ID,1089,
1001534,D10611,KEGG_DRUG,5215,
1801986,CHEMBL278623,ChEMBL_ID,5271,
1290206,D11444,KEGG_DRUG,5380,
1785606,734611008,SNOMEDCT_US,4802,
1758064,3677,INN_ID,650,
1786457,763612000,SNOMEDCT_US,5268,
1768252,23072,MMSL,1534,
1760081,4425,INN_ID,3864,True
1755501,W13O82Z7HL,UNII,951,
1787906,4024030,VANDF,1247,
1756146,9467,INN_ID,5083,
1790602,4040592,VANDF,5464,
1751827,R3U09W4H4I,UNII,3656,
1757212,289,INN_ID,763,
1734977,D001553,MESH_DESCRIPTOR_UI,318,
1802813,CHEMBL267719,ChEMBL_ID,122,
1771708,11634,MMSL,4496,
1744961,7150,IUPHAR_LIGAND_ID,708,
280539,D00357,KEGG_DRUG,1610,
1754488,39R4TAN1VT,UNII,4528,
1750427,DB01344,DRUGBANK_ID,4871,True
1752519,30YP2YHH8W,UNII,44,
1765421,1242127,RXNORM,5138,
1767890,d04010,MMSL,1283,
1752833,27T1I13L6G,UNII,161,
1773241,288957,MMSL,5295,
1738191,C052319,MESH_SUPPLEMENTAL_RECORD_UI,5632,
1773366,40113,MMSL,5338,
1777284,006206,NDDF,2855,
1765078,1514,RXNORM,4667,True
1757113,316,INN_ID,3206,
1776833,011790,NDDF,2448,
469648,4019765,VUID,4265,
461153,N0000167009,NUI,48,
1761024,980-71-2,SECONDARY_CAS_RN,408,
1778687,006518,NDDF,4901,True
1750455,DB14126,DRUGBANK_ID,4944,True
1788275,4017413,VANDF,1766,
1766739,4422,MMSL,611,
1774244,007089,NDDF,297,
1773889,364958,MMSL,5709,
1808850,CHEMBL4650220,ChEMBL_ID,5713,
1798774,CHEBI:134865,CHEBI,1157,
1782471,386898005,SNOMEDCT_US,1904,
1805326,CHEMBL2146142,ChEMBL_ID,3180,
1768872,52690,MMSL,1887,
1423129,D03308,KEGG_DRUG,4577,
1782205,126074008,SNOMEDCT_US,1764,
1775208,005975,NDDF,1067,
1807550,CHEMBL3188576,ChEMBL_ID,890,
1788727,4017802,VANDF,2332,
1780572,387405003,SNOMEDCT_US,747,
1807093,CHEMBL2107115,ChEMBL_ID,3821,
1766622,1887,MMSL,542,
1772085,31822,MMSL,4752,
1785673,410964003,SNOMEDCT_US,4840,
1741620,656629,PUBCHEM_CID,1989,
1799007,CHEBI:134733,CHEBI,4838,
1779530,88551000,SNOMEDCT_US,25,
1766793,101,MMSL,645,
1787352,4017551,VANDF,565,
1796093,CHEBI:145994,CHEBI,5376,
1791805,C0012132,UMLSCUI,2856,
1735183,D016559,MESH_DESCRIPTOR_UI,2552,
1801904,CHEMBL3039502,ChEMBL_ID,5296,
1790794,C3179470,UMLSCUI,5400,
1745191,7288,IUPHAR_LIGAND_ID,2336,
1751126,S0737084O9,UNII,3801,
1772379,d08251,MMSL,4927,
1798721,CHEBI:135768,CHEBI,3467,
1781396,327363004,SNOMEDCT_US,1238,
1764836,183877,RXNORM,4335,
1736870,C004568,MESH_SUPPLEMENTAL_RECORD_UI,2647,
1755062,4888ME6C4E,UNII,5613,
1781997,765323009,SNOMEDCT_US,1631,
1760402,1075240-43-5,SECONDARY_CAS_RN,5299,
1758958,7884,INN_ID,4468,
1752497,X81L78B3RB,UNII,4050,
1756160,1451,INN_ID,5103,
1775624,002351,NDDF,1452,
1803585,CHEMBL96292,ChEMBL_ID,3296,
1781472,395945000,SNOMEDCT_US,1291,
1736139,C544967,MESH_SUPPLEMENTAL_RECORD_UI,5341,
1761346,357-08-4,SECONDARY_CAS_RN,1878,
1806680,CHEMBL1200848,ChEMBL_ID,4189,
1803965,CHEMBL1865135,ChEMBL_ID,2667,
1808846,CHEMBL4802223,ChEMBL_ID,1559,
1774743,007363,NDDF,708,
1764333,135775,RXNORM,2869,
1805893,CHEMBL1744033,ChEMBL_ID,4355,
1758101,1610,INN_ID,2841,
1734870,D002228,MESH_DESCRIPTOR_UI,492,
1741635,23663976,PUBCHEM_CID,1229,
1749365,DB13696,DRUGBANK_ID,3040,
283321,D07873,KEGG_DRUG,953,
1765099,1733681,RXNORM,4703,
1798873,CHEBI:80230,CHEBI,2002,
280843,D00686,KEGG_DRUG,2199,
1785621,710228002,SNOMEDCT_US,4810,
1768971,5183,MMSL,1952,
1771313,5469,MMSL,4271,
1734137,D000069583,MESH_DESCRIPTOR_UI,2255,
1751192,FO2303MNI2,UNII,4757,
1781680,372718005,SNOMEDCT_US,1427,
1782264,86131002,SNOMEDCT_US,1792,
1793091,C0172907,UMLSCUI,1227,
1743031,9831415,PUBCHEM_CID,1413,
1807626,CHEMBL1201019,ChEMBL_ID,563,
1787427,4020957,VANDF,661,
1774074,006089,NDDF,144,
1737590,C005886,MESH_SUPPLEMENTAL_RECORD_UI,3759,
1744889,4348,IUPHAR_LIGAND_ID,2870,
1803182,CHEMBL1752,ChEMBL_ID,976,
1759775,3230,INN_ID,192,
1770266,169290,MMSL,2798,
1801810,CHEMBL4297981,ChEMBL_ID,5418,
1747109,DB00600,DRUGBANK_ID,1834,
1794526,C0064875,UMLSCUI,3319,
1753721,U2368VVE7O,UNII,2174,
1747727,DB13294,DRUGBANK_ID,3011,
468339,N0000191551,NUI,3096,
1741233,3033341,PUBCHEM_CID,3843,
1780701,56156001,SNOMEDCT_US,820,
1779544,386965004,SNOMEDCT_US,39,
1759851,1751,INN_ID,155,
282425,D04105,KEGG_DRUG,1111,
1783866,441996005,SNOMEDCT_US,2792,
1762541,18603,RXNORM,271,
1807996,CHEMBL1201110,ChEMBL_ID,2798,
1763697,7514,RXNORM,1962,
1793187,C0052940,UMLSCUI,284,
1781483,26124005,SNOMEDCT_US,1301,
1777743,006963,NDDF,3851,
1762740,20024,RXNORM,579,
1754898,92C2328G7P,UNII,5020,
462338,N0000179299,NUI,575,
1752540,1W6L629B4K,UNII,3572,
463776,4021120,VUID,1153,
1796464,CHEBI:4466,CHEBI,835,
1799960,CHEBI:3481,CHEBI,528,
1797466,CHEBI:63611,CHEBI,1854,
462355,4024005,VUID,581,
1787856,4017728,VANDF,1199,
1749664,DB08884,DRUGBANK_ID,4646,
1798444,CHEBI:71200,CHEBI,4713,
1769398,d00084,MMSL,2244,True
1754930,AQK7UBA1LS,UNII,5364,
1804692,CHEMBL2219415,ChEMBL_ID,1267,
1750937,7SEV7J4R1U,UNII,5190,
1748216,DB01101,DRUGBANK_ID,480,
1748259,DB00524,DRUGBANK_ID,1783,
1767468,44346,MMSL,1043,
1760475,34535-83-6,SECONDARY_CAS_RN,1144,
1658563,D03667,KEGG_DRUG,5670,
1738469,C016217,MESH_SUPPLEMENTAL_RECORD_UI,159,
1804827,CHEMBL2105985,ChEMBL_ID,3081,
1742596,216416,PUBCHEM_CID,4308,
1767905,4788,MMSL,1310,
1754241,LW2E03M5PG,UNII,4299,
1768736,d00303,MMSL,1817,
1772683,31344,MMSL,5028,
1780130,259337002,SNOMEDCT_US,464,
1761576,129-46-4,SECONDARY_CAS_RN,2966,
1768915,7161,MMSL,1911,True
1742501,8378,PUBCHEM_CID,4247,
1793305,C0068483,UMLSCUI,1889,
1783510,373345002,SNOMEDCT_US,2561,
1805561,CHEMBL88055,ChEMBL_ID,2385,
1780305,28588009,SNOMEDCT_US,573,
1800618, 377,PDB_CHEM_ID,1679,
1748928,DB13428,DRUGBANK_ID,3759,
1765667,2477103,RXNORM,5424,
1760805,22930-85-4,SECONDARY_CAS_RN,914,
1808755,CHEMBL2106014,ChEMBL_ID,3706,
1769573,20324,MMSL,2355,
1742119,5282209,PUBCHEM_CID,3825,
1807566,CHEMBL2107635,ChEMBL_ID,715,
1779413,019300,NDDF,5574,
1802327,CHEMBL1788392,ChEMBL_ID,4849,
1779565,39064002,SNOMEDCT_US,57,
1750450,DB00783,DRUGBANK_ID,1064,True
1795781,C0373704,UMLSCUI,2256,True
1756131,8073,INN_ID,5157,
1794603,C0024072,UMLSCUI,3329,
1800209,CHEBI:17650,CHEBI,1390,True
1786744,1149244009,SNOMEDCT_US,5433,
1776095,006139,NDDF,1856,
1749729,DB13443,DRUGBANK_ID,4702,
1737204,C013769,MESH_SUPPLEMENTAL_RECORD_UI,2384,
1752100,980688H13O,UNII,1930,
1766893,89106,MMSL,704,
282962,D07145,KEGG_DRUG,4709,
1799369,CHEBI:135915,CHEBI,2643,
1784471,15810003,SNOMEDCT_US,3637,
1785889,407005009,SNOMEDCT_US,4959,
1766569,d03569,MMSL,499,
1804653,CHEMBL535,ChEMBL_ID,2544,
1762416,2375522,RXNORM,71,
1762623,19727,RXNORM,398,
1754273,S270N0TRQY,UNII,3957,
1753284,98QS4N58TW,UNII,969,
1770868,d01382,MMSL,4086,
1768876,1633,MMSL,1890,
1784905,419267005,SNOMEDCT_US,4263,
1761219,27912-14-7,SECONDARY_CAS_RN,431,
1745817,508,IUPHAR_LIGAND_ID,4482,
1799958,CHEBI:135558,CHEBI,425,
1795269,C0771407,UMLSCUI,3115,
1747505,DB13319,DRUGBANK_ID,4025,
1801524,TMN,PDB_CHEM_ID,2771,
1779818,406785006,SNOMEDCT_US,242,
1780141,1179628001,SNOMEDCT_US,471,
1783393,66602007,SNOMEDCT_US,2477,
1764037,593411,RXNORM,2448,
1762062,1218778-77-8,SECONDARY_CAS_RN,5008,
1754777,D3N32O7NLB,UNII,3303,
1770075,5169,MMSL,2689,True
1778341,002330,NDDF,4519,
1750225,DB15694,DRUGBANK_ID,5402,
1734403,D000077269,MESH_DESCRIPTOR_UI,3317,
1777209,001212,NDDF,2797,
1806936,CHEMBL2397415,ChEMBL_ID,5713,
1755863,6ZAY944SI4,UNII,3183,
1741081,5702160,PUBCHEM_CID,1129,
1782967,117182000,SNOMEDCT_US,2207,
1788433,4019342,VANDF,1955,
1790517,4020561,VANDF,5368,
1770692,227241,MMSL,3506,
1740291,4543,PUBCHEM_CID,1971,
1761818,1808-12-4,SECONDARY_CAS_RN,404,
1783713,417083005,SNOMEDCT_US,2701,
1780751,96191003,SNOMEDCT_US,843,
1755374,LVZ1VC61HB,UNII,573,
1772358,84277,MMSL,4918,
1740352,68194,PUBCHEM_CID,2516,
1772403,d07496,MMSL,4933,
1760650,960055-56-5,SECONDARY_CAS_RN,4682,
1787162,4018101,VANDF,281,
1761036,14976-57-9,SECONDARY_CAS_RN,671,
1746902,DB00780,DRUGBANK_ID,2123,
1779327,018753,NDDF,5460,
1778618,015295,NDDF,4820,
1735536,D005011,MESH_DESCRIPTOR_UI,5536,
1788172,4018682,VANDF,1622,
1749507,DB00817,DRUGBANK_ID,83,
1747859,DB06150,DRUGBANK_ID,2501,
1743724,60172,PUBCHEM_CID,88,True
1787867,4017725,VANDF,1210,
1807239,CHEMBL518520,ChEMBL_ID,2352,
1736634,C045166,MESH_SUPPLEMENTAL_RECORD_UI,394,
1770813,485,MMSL,3952,
1795481,C2975314,UMLSCUI,5548,
1800167,CHEBI:140296,CHEBI,2340,True
1780107,108924009,SNOMEDCT_US,444,
1772030,d00742,MMSL,4708,
1744675,564,IUPHAR_LIGAND_ID,2303,
281215,D01146,KEGG_DRUG,4894,
1773825,d09913,MMSL,5676,
1784567,13668001,SNOMEDCT_US,4024,
1735253,D043343,MESH_DESCRIPTOR_UI,4146,
1756822,6263,INN_ID,229,
1773281,34817,MMSL,5309,
1781311,1156232002,SNOMEDCT_US,1193,
1741776,54892,PUBCHEM_CID,2340,
1808336,CHEMBL1319362,ChEMBL_ID,1379,
1792276,C0038700,UMLSCUI,2520,
1785004,449561004,SNOMEDCT_US,4322,
1753002,JD3M24F66I,UNII,598,
1782388,387482003,SNOMEDCT_US,1865,
1770051,5587,MMSL,2676,
283553,D09696,KEGG_DRUG,4799,
1754189,VI4F0K069V,UNII,4120,
1791658,C0015116,UMLSCUI,1101,
1787075,4030909,VANDF,167,
1793542,C0076836,UMLSCUI,2709,
1780817,79332009,SNOMEDCT_US,875,
1752913,C7VOZ162LV,UNII,2463,
1737325,C046835,MESH_SUPPLEMENTAL_RECORD_UI,101,
1800804, ZMR,PDB_CHEM_ID,2859,
1774529,002727,NDDF,546,
1783801,52803004,SNOMEDCT_US,2749,
1745072,7271,IUPHAR_LIGAND_ID,2192,
469583,4019273,VUID,4249,
1751490,BRP7TI555O,UNII,2155,
1778921,004716,NDDF,5073,
1777393,010929,NDDF,3072,
1761184,64490-92-2,SECONDARY_CAS_RN,2699,
1736311,C087896,MESH_SUPPLEMENTAL_RECORD_UI,5044,
1775450,003858,NDDF,1299,
1736594,C004345,MESH_SUPPLEMENTAL_RECORD_UI,2735,
1770287,327252,MMSL,2805,
1787145,4017410,VANDF,260,
465843,4017871,VUID,1976,
1738432,C004451,MESH_SUPPLEMENTAL_RECORD_UI,3272,
1783183,116110009,SNOMEDCT_US,2349,
1774767,001370,NDDF,723,
1742787,3042,PUBCHEM_CID,868,
1751931,VZI5B1W380,UNII,2017,
1764931,8259,RXNORM,4478,
1786315,723539000,SNOMEDCT_US,5181,
1793713,C0247025,UMLSCUI,2680,
1754313,7WAL1X78KV,UNII,4338,
281044,D00924,KEGG_DRUG,564,
1757226,4057,INN_ID,658,
1796842,CHEBI:31177,CHEBI,98,
1786949,782177004,SNOMEDCT_US,5644,
1741245,13791,PUBCHEM_CID,1064,
1776243,002889,NDDF,1977,
1795075,C0126367,UMLSCUI,4705,
1746879,DB02701,DRUGBANK_ID,1906,
1771345,5563,MMSL,4281,
1774213,004302,NDDF,275,
1788411,4019858,VANDF,1909,
1766896,4480,MMSL,708,
1735363,D000077770,MESH_DESCRIPTOR_UI,4336,
280704,D00532,KEGG_DRUG,1313,
1738232,C000718190,MESH_SUPPLEMENTAL_RECORD_UI,5694,
1734647,D005445,MESH_DESCRIPTOR_UI,1202,
282398,D04023,KEGG_DRUG,1045,
1754985,3P4TQG94T1,UNII,5530,
1807429,CHEMBL1968477,ChEMBL_ID,580,
1769905,d04121,MMSL,2562,
1803772,CHEMBL258918,ChEMBL_ID,3342,
1781500,80870001,SNOMEDCT_US,1314,
1743614,24839622,PUBCHEM_CID,5192,
280495,D00311,KEGG_DRUG,1056,
1791617,C0038702,UMLSCUI,2521,
1783013,415158006,SNOMEDCT_US,2243,
1768378,d01025,MMSL,1599,
1769970,5559,MMSL,2610,
1758158,8010,INN_ID,1125,
1759770,1031,INN_ID,4583,
1772934,d04496,MMSL,5148,
1774404,005244,NDDF,440,
1755607,U0476M545B,UNII,1191,True
1767107,4552,MMSL,828,True
1789629,4024439,VANDF,4284,
1793470,C0012227,UMLSCUI,3141,
1767770,4697,MMSL,1213,
1747601,DB13489,DRUGBANK_ID,288,
1781101,96032005,SNOMEDCT_US,1048,
1755343,MZ1IW7Q79D,UNII,2798,
1782600,108674008,SNOMEDCT_US,1988,
1767298,8476,MMSL,942,
1766096,4165,MMSL,157,
1781760,387161000,SNOMEDCT_US,1490,
1738017,C531550,MESH_SUPPLEMENTAL_RECORD_UI,4907,
1747169,DB00262,DRUGBANK_ID,512,
1807044,CHEMBL4594265,ChEMBL_ID,5354,
1756224,9028,INN_ID,4915,
1757166,6535,INN_ID,2775,
1741805,2580,PUBCHEM_CID,517,
1757742,3064,INN_ID,1443,
1738809,C054577,MESH_SUPPLEMENTAL_RECORD_UI,2845,
1766137,4185,MMSL,184,
1787423,4019087,VANDF,657,
1765889,2631931,RXNORM,5712,
1766472,4304,MMSL,427,
1658454,,KEGG_DRUG,5561,
1785083,716226007,SNOMEDCT_US,4374,
1782197,387373008,SNOMEDCT_US,1759,
1758381,2248,INN_ID,692,
468309,N0000148787,NUI,3070,
1802408,CHEMBL3183184,ChEMBL_ID,4236,
1734719,D053243,MESH_DESCRIPTOR_UI,2859,
1799580,CHEBI:135041,CHEBI,225,
1736510,C007636,MESH_SUPPLEMENTAL_RECORD_UI,3189,
468187,N0000148818,NUI,2968,
1736537,C084810,MESH_SUPPLEMENTAL_RECORD_UI,286,
1767574,8602,MMSL,1064,True
1762863,106029,RXNORM,757,
1743217,9875401,PUBCHEM_CID,4182,
1790356,4024084,VANDF,5195,
281860,D02168,KEGG_DRUG,2707,
1755988,10112,INN_ID,5303,
1742901,24477,PUBCHEM_CID,4518,
