id,active_moiety_unii,active_moiety_name,unit,quantity,substance_unii,substance_name,ndc_product_code,struct_id,quantity_denom_unit,quantity_denom_value
4500544,0H73WJJ391,Topiramate,mg,200.0,0H73WJJ391,Topiramate,0832-1073,2706,1,1.0
4550900,9EM05410Q9,AMOXICILLIN ANHYDROUS,mg,875.0,804826J2HU,AMOXICILLIN,16590-017,192,1,1.0
4775419,V06SV4M95S,HOMOSALATE,g,10.0,V06SV4M95S,HOMOSALATE,61995-2007,3279,g,100.0
4585589,JE42381TNV,SULFAMETHOXAZOLE,mg,200.0,JE42381TNV,SULFAMETHOXAZOLE,70954-258,2514,mL,5.0
4663370,3K9958V90M,ALCOHOL,mL,80.0,3K9958V90M,ALCOHOL,78258-001,1076,mL,100.0
4774077,V06SV4M95S,HOMOSALATE,g,10.0,V06SV4M95S,HOMOSALATE,70281-123,3279,g,100.0
4782909,WK2XYI10QM,IBUPROFEN,mg,100.0,WK2XYI10QM,IBUPROFEN,70000-0262,1407,mL,5.0
4713573,92RU3N3Y1O,DIMETHICONE,g,3.0,92RU3N3Y1O,DIMETHICONE,55319-514,3152,g,227.0
4553147,80168379AG,DOXORUBICIN,mg,2.0,82F2G7BL4E,DOXORUBICIN HYDROCHLORIDE,0143-9277,960,mL,1.0
4552312,80M03YXJ7I,VALSARTAN,mg,160.0,80M03YXJ7I,VALSARTAN,62332-205,2806,1,1.0
4635401,0K5C5T2QPG,Lansoprazole,mg,15.0,0K5C5T2QPG,Lansoprazole,63868-429,1547,1,1.0
4763518,13S1S8SF37,ZINC CATION,g,8.0,SOI2LOH54Z,Zinc Oxide,11822-1114,4240,g,100.0
4772308,U3RSY48JW5,benzocaine,mL,0.06,U3RSY48JW5,benzocaine,11673-141,323,1,1.0
4576857,FEN504330V,NADOLOL,mg,80.0,FEN504330V,NADOLOL,76282-349,1865,1,1.0
4518352,T6V3LHY838,MAGNESIUM CATION,g,3.5,3A3U0GI71G,MAGNESIUM OXIDE,55566-6800,4293,mL,175.0
4715268,95OOS7VE0Y,OXYBENZONE,g,0.071,95OOS7VE0Y,OXYBENZONE,67938-0772,3412,g,14.2
4613316,U5SYW473RQ,TELMISARTAN,mg,80.0,U5SYW473RQ,TELMISARTAN,68180-199,2583,1,1.0
4758180,R16CO5Y76E,ASPIRIN,mg,600.0,R16CO5Y76E,ASPIRIN,0574-7036,74,1,1.0
4580887,3L5TQ84570,MECLIZINE,mg,12.5,HDP7W44CIO,MECLIZINE HYDROCHLORIDE,16590-301,1649,1,1.0
4578984,34K66TBT99,PRASUGREL,mg,10.0,G89JQ59I13,PRASUGREL HYDROCHLORIDE,65597-602,4113,1,1.0
4551891,9EM05410Q9,AMOXICILLIN ANHYDROUS,mg,875.0,804826J2HU,AMOXICILLIN,50090-3179,192,1,1.0
4516456,68IQX3T69U,PROPAFENONE,mg,425.0,33XCH0HOCD,PROPAFENONE HYDROCHLORIDE,42291-547,2291,1,1.0
4701497,5A68WGF6WM,OCTOCRYLENE,mg,100.0,5A68WGF6WM,OCTOCRYLENE,73620-004,3395,g,1.0
4627462,YU55MQ3IZY,ALPRAZOLAM,mg,2.0,YU55MQ3IZY,ALPRAZOLAM,53002-0340,136,1,1.0
4655706,3J50XA376E,THYMOL,mg,0.64,3J50XA376E,THYMOL,55316-318,4258,mL,1.0
4635635,S9U025Y077,TETRAHYDROZOLINE,g,0.05,0YZT43HS7D,TETRAHYDROZOLINE HYDROCHLORIDE,41250-814,3591,mL,100.0
4622087,1NHL2J4X8K,BENZTROPINE,mg,0.5,WMJ8TL7510,BENZTROPINE MESYLATE,69097-826,333,1,1.0
4603147,Q3JTX2Q7TU,DIAZEPAM,mg,5.0,Q3JTX2Q7TU,DIAZEPAM,71872-7260,852,mL,1.0
4590241,L6UH7ZF8HC,RISPERIDONE,mg,0.25,L6UH7ZF8HC,RISPERIDONE,69238-2108,2389,1,1.0
4750827,ND2M416302,ISOPROPYL ALCOHOL,mL,70.0,ND2M416302,ISOPROPYL ALCOHOL,71611-304,4215,mL,100.0
4550007,7LXU5N7ZO5,FUROSEMIDE,mg,20.0,7LXU5N7ZO5,FUROSEMIDE,63629-1215,1258,1,1.0
4780186,95QB77JKPL,DOXYLAMINE,mg,25.0,V9BI9B5YI2,DOXYLAMINE SUCCINATE,41250-986,962,1,1.0
4737873,G63QQF2NOX,AVOBENZONE,g,1.53,G63QQF2NOX,AVOBENZONE,58411-829,4242,mL,50.0
4638969,15FIX9V2JP,TITANIUM DIOXIDE,mg,17.5,15FIX9V2JP,TITANIUM DIOXIDE,60905-0807,4237,mL,1.0
4768032,SOI2LOH54Z,ZINC OXIDE,mg,39.2,SOI2LOH54Z,ZINC OXIDE,14141-307,4240,g,1.0
4655140,3G6A5W338E,CAFFEINE,mg,65.0,3G6A5W338E,CAFFEINE,29485-8028,463,1,1.0
4749267,ND2M416302,ISOPROPYL ALCOHOL,mL,70.0,ND2M416302,ISOPROPYL ALCOHOL,73717-101,4215,mL,100.0
4552166,80M03YXJ7I,VALSARTAN,mg,320.0,80M03YXJ7I,VALSARTAN,0078-0490,2806,1,1.0
4496458,FYY3R43WGO,MINOCYCLINE,mg,50.0,0020414E5U,MINOCYCLINE HYDROCHLORIDE,54868-2390,1813,1,1.0
4718710,98PI200987,LIDOCAINE,g,4.0,98PI200987,LIDOCAINE,35192-027,1579,g,50.0
4693034,4Y5P7MUD51,Octinoxate,mg,75.0,4Y5P7MUD51,Octinoxate,72203-009,4236,g,1.0
4570898,4KV4X8IF6V,DICYCLOMINE,mg,20.0,CQ903KQA31,DICYCLOMINE HYDROCHLORIDE,67296-0126,868,1,1.0
4672052,3K9958V90M,ALCOHOL,mL,70.0,3K9958V90M,ALCOHOL,80661-002,1076,mL,100.0
4525442,A0JWA85V8F,ATORVASTATIN,mg,40.0,48A5M73Z4Q,ATORVASTATIN CALCIUM TRIHYDRATE,53002-1440,257,1,1.0
4575997,36B82AMQ7N,NALOXONE,mg,0.4,F850569PQR,NALOXONE HYDROCHLORIDE,67457-645,1878,mL,1.0
4696891,5A68WGF6WM,OCTOCRYLENE,g,2.0,5A68WGF6WM,OCTOCRYLENE,11489-088,3395,g,50.0
4504396,69O5WQQ5TI,CYCLOBENZAPRINE,mg,10.0,0VE05JYS2P,CYCLOBENZAPRINE HYDROCHLORIDE,68071-3404,751,1,1.0
4531910,563KS2PQY5,LACOSAMIDE,mg,150.0,563KS2PQY5,LACOSAMIDE,0121-2976,4310,mL,15.0
4501014,0J48LPH2TH,HYDROCHLOROTHIAZIDE,mg,12.5,0J48LPH2TH,HYDROCHLOROTHIAZIDE,46708-149,1385,1,1.0
4501424,0J48LPH2TH,HYDROCHLOROTHIAZIDE,mg,25.0,0J48LPH2TH,HYDROCHLOROTHIAZIDE,49884-185,1385,1,1.0
4533734,NNU2O4609D,ENTECAVIR ANHYDROUS,mg,1.0,5968Y6H45M,ENTECAVIR,65862-842,1019,1,1.0
4523980,LYR4M0NH37,Sodium Cation,mg,9.0,451W47IQ8X,Sodium Chloride,0404-9953,4198,mL,1.0
4718341,98PI200987,LIDOCAINE,g,0.4,98PI200987,LIDOCAINE,76168-204,1579,g,1.0
4583908,WR2TIP26VS,ABACAVIR,mg,600.0,J220T4J9Q2,ABACAVIR SULFATE,53808-0767,34,1,1.0
4546796,ADN79D536H,CLOBETASOL,mg,0.5,779619577M,CLOBETASOL PROPIONATE,68462-532,4452,mL,1.0
4674148,3K9958V90M,ALCOHOL,mL,70.0,3K9958V90M,ALCOHOL,76370-0010,1076,mL,100.0
4633991,0619F35CGV,TETRACAINE,g,2.0,0619F35CGV,TETRACAINE,54723-014,2610,mL,100.0
4728973,7N6JUD5X6Y,BENZALKONIUM,g,0.004,F5UM2KM3W7,BENZALKONIUM CHLORIDE,42129-009,3017,1,1.0
4755578,PDC6A3C0OX,GLYCERIN,g,5.0,PDC6A3C0OX,GLYCERIN,70066-1001,1316,mL,100.0
4535870,5TAA004E22,SARGRAMOSTIM,ug,500.0,5TAA004E22,SARGRAMOSTIM,71837-5844,5025,mL,1.0
4743101,HPN8MZW13M,ALUMINUM CHLOROHYDRATE,g,20.2,HPN8MZW13M,ALUMINUM CHLOROHYDRATE,64942-1681,4495,g,100.0
4686989,4X49Y0596W,OCTISALATE,mg,50.0,4X49Y0596W,OCTISALATE,37808-118,4241,g,1.0
4641216,15FIX9V2JP,TITANIUM DIOXIDE,mg,99.0,15FIX9V2JP,TITANIUM DIOXIDE,51060-352,4237,mL,1.0
4687951,4Y5P7MUD51,OCTINOXATE,mL,1.35,4Y5P7MUD51,OCTINOXATE,50387-300,4236,mL,30.0
4712709,Q80VPU408O,FLUORIDE ION,mg,1.1,8ZYQ1474W7,SODIUM FLUORIDE,0135-0605,4243,g,1.0
4574036,JHC049LO86,ALOGLIPTIN,mg,25.0,EEN99869SC,ALOGLIPTIN BENZOATE,64764-251,4340,1,1.0
4698494,5A68WGF6WM,OCTOCRYLENE,g,7.4,5A68WGF6WM,OCTOCRYLENE,63354-900,3395,g,100.0
4732739,7N6JUD5X6Y,BENZALKONIUM,mg,0.001,F5UM2KM3W7,BENZALKONIUM CHLORIDE,67151-333,3017,mg,100.0
4675459,3K9958V90M,ALCOHOL,mL,60.0,3K9958V90M,ALCOHOL,47593-507,1076,mL,100.0
4546437,30S50YM8OG,HYDROXYZINE,mg,50.0,76755771U3,HYDROXYZINE DIHYDROCHLORIDE,70518-1832,1400,1,1.0
4647125,362O9ITL9D,ACETAMINOPHEN,mg,160.0,362O9ITL9D,ACETAMINOPHEN,11673-133,52,mL,5.0
4723156,7355X3ROTS,DEXTROMETHORPHAN,mg,30.0,9D2RTI9KYH,DEXTROMETHORPHAN HYDROBROMIDE,41163-459,842,mL,30.0
4648633,362O9ITL9D,ACETAMINOPHEN,mg,500.0,362O9ITL9D,ACETAMINOPHEN,53002-5340,52,1,1.0
4498149,7C0697DR9I,ATROPINE,mg,0.025,03J5ZE7KA5,ATROPINE SULFATE,69315-910,260,1,1.0
4724693,B697894SGQ,POLYETHYLENE GLYCOL 400,mg,10.0,B697894SGQ,POLYETHYLENE GLYCOL 400,69968-0356,4253,mL,1.0
4640849,15FIX9V2JP,TITANIUM DIOXIDE,g,0.067,15FIX9V2JP,TITANIUM DIOXIDE,49527-073,4237,mL,1.0
4650510,362O9ITL9D,ACETAMINOPHEN,mg,110.0,362O9ITL9D,ACETAMINOPHEN,47682-811,52,1,1.0
4577241,FU77B4U5Z0,ustekinumab,mg,130.0,FU77B4U5Z0,ustekinumab,57894-054,4966,mL,26.0
4598524,CK833KGX7E,AMPHETAMINE,mg,1.875,O1ZPV620O4,AMPHETAMINE ASPARTATE MONOHYDRATE,42858-722,195,1,1.0
4713186,92RU3N3Y1O,DIMETHICONE,mg,80.0,92RU3N3Y1O,DIMETHICONE,67544-767,3152,1,1.0
4730255,7N6JUD5X6Y,BENZALKONIUM,g,0.13,F5UM2KM3W7,BENZALKONIUM CHLORIDE,78902-204,3017,mL,100.0
4661250,3K9958V90M,ALCOHOL,mL,70.0,3K9958V90M,ALCOHOL,76911-002,1076,mL,100.0
4750762,ND2M416302,ISOPROPYL ALCOHOL,mg,0.91,ND2M416302,ISOPROPYL ALCOHOL,72476-804,4215,mL,1.0
4751517,ND2M416302,ISOPROPYL ALCOHOL,mL,91.0,ND2M416302,ISOPROPYL ALCOHOL,51628-4236,4215,mL,100.0
4535501,5QZO15J2Z8,FAMOTIDINE,mg,20.0,5QZO15J2Z8,FAMOTIDINE,55154-6843,1129,1,1.0
4676293,LYR4M0NH37,Sodium Cation,mg,2600.0,451W47IQ8X,Sodium Chloride,52429-124,4198,mL,100.0
4513691,04Q9AIZ7NO,PEMETREXED,mg,500.0,2PKU919BA9,PEMETREXED DISODIUM,63323-450,2073,mL,20.0
4567245,AN164J8Y0X,TRIMETHOPRIM,mg,160.0,AN164J8Y0X,TRIMETHOPRIM,67296-0387,2755,1,1.0
4572239,DPT0O3T46P,pembrolizumab,mg,25.0,DPT0O3T46P,pembrolizumab,0006-3026,4924,mL,1.0
4673241,3K9958V90M,ALCOHOL,mL,75.0,3K9958V90M,ALCOHOL,40562-016,1076,mL,100.0
4780062,95QB77JKPL,DOXYLAMINE,mg,6.25,V9BI9B5YI2,DOXYLAMINE SUCCINATE,69423-999,962,mL,15.0
4567131,AN164J8Y0X,TRIMETHOPRIM,mg,160.0,AN164J8Y0X,TRIMETHOPRIM,61919-645,2755,1,1.0
4687527,4Y5P7MUD51,Octinoxate,mg,209.0,4Y5P7MUD51,Octinoxate,52685-302,4236,g,11.0
4743037,HPN8MZW13M,ALUMINUM CHLOROHYDRATE,mg,145.0,HPN8MZW13M,ALUMINUM CHLOROHYDRATE,10096-0868,4495,mL,1.0
4546311,30S50YM8OG,HYDROXYZINE,mg,50.0,76755771U3,HYDROXYZINE HYDROCHLORIDE,53808-0619,1400,1,1.0
4784871,078A24Q30O,DYCLONINE,mg,2.0,ZEC193879Q,DYCLONINE HYDROCHLORIDE,63736-560,974,1,1.0
4723408,9G1OE216XY,DOCOSANOL,mg,100.0,9G1OE216XY,DOCOSANOL,0363-2981,940,g,1.0
4723941,57Y76R9ATQ,NAPROXEN,mg,220.0,9TN87S3A3C,NAPROXEN SODIUM,70264-011,1883,1,1.0
4747514,N20HL7Q941,CAMPHOR (NATURAL),mg,31.1,N20HL7Q941,CAMPHOR (NATURAL),68233-806,470,g,1.0
4665968,3K9958V90M,ALCOHOL,mL,80.0,3K9958V90M,ALCOHOL,74148-111,1076,mL,100.0
4496805,BL03SY4LXB,Nortriptyline,mg,10.0,00FN6IH15D,Nortriptyline Hydrochloride,63187-715,1971,1,1.0
4653877,3FYP5M0IJX,SENNOSIDES,mg,25.0,3FYP5M0IJX,SENNOSIDES,36800-305,4307,1,1.0
4617862,VG2QF83CGL,MELOXICAM,mg,15.0,VG2QF83CGL,MELOXICAM,66116-443,1676,1,1.0
4624102,76I7G6D29C,MORPHINE,mg,2.0,X3P646A2J0,MORPHINE SULFATE,0409-1890,1845,mL,1.0
4732643,7N6JUD5X6Y,BENZALKONIUM,mg,1.3,F5UM2KM3W7,BENZALKONIUM CHLORIDE,50157-451,3017,mL,1000.0
4638254,15FIX9V2JP,TITANIUM DIOXIDE,mg,44.0,15FIX9V2JP,TITANIUM DIOXIDE,62742-4099,4237,mL,1.0
4693755,4Y5P7MUD51,OCTINOXATE,g,1.95,4Y5P7MUD51,Octinoxate,61589-0224,4236,g,30.0
4758681,R16CO5Y76E,ASPIRIN,mg,325.0,R16CO5Y76E,ASPIRIN,68599-1311,74,1,1.0
4764035,13S1S8SF37,ZINC CATION,mg,3.3,SOI2LOH54Z,ZINC OXIDE,0311-0706,4240,mL,1.0
4654104,3FYP5M0IJX,SENNOSIDES,mg,15.0,3FYP5M0IJX,SENNOSIDES,70000-0443,4307,1,1.0
4770319,8GTS82S83M,DIPHENHYDRAMINE,mg,6.25,TC2D6JAD40,DIPHENHYDRAMINE HYDROCHLORIDE,69367-187,916,mL,1.0
4635167,0F32U78V2Q,CHLOROXYLENOL,mg,3.0,0F32U78V2Q,CHLOROXYLENOL,71023-446,3094,mL,1.0
4535277,5PE9FDE8GB,CLONAZEPAM,mg,2.0,5PE9FDE8GB,CLONAZEPAM,70518-3745,703,1,1.0
4671879,3K9958V90M,ALCOHOL,mL,80.0,3K9958V90M,ALCOHOL,75306-004,1076,mL,100.0
4753501,O414PZ4LPZ,SALICYLIC ACID,mg,1.8,O414PZ4LPZ,SALICYLIC ACID,62742-4193,2416,g,1.0
4772918,U3RSY48JW5,BENZOCAINE,mg,200.0,U3RSY48JW5,BENZOCAINE,68987-003,323,g,1.0
4583544,9PHQ9Y1OLM,PREDNISOLONE,mg,15.0,IV021NXA9J,PREDNISOLONE SODIUM PHOSPHATE,68788-7708,4451,mL,5.0
4678540,495W7451VQ,GUAIFENESIN,mg,600.0,495W7451VQ,GUAIFENESIN,71309-460,1336,1,1.0
4750440,ND2M416302,ISOPROPYL ALCOHOL,mL,75.0,ND2M416302,ISOPROPYL ALCOHOL,80808-001,4215,mL,100.0
4694014,4Y5P7MUD51,OCTINOXATE,g,7.5,4Y5P7MUD51,OCTINOXATE,10477-7749,4236,g,100.0
4719734,7355X3ROTS,DEXTROMETHORPHAN,mg,15.0,9D2RTI9KYH,DEXTROMETHORPHAN HYDROBROMIDE,52083-678,842,mL,5.0
4607037,S88TT14065,Oxygen,L,99.0,S88TT14065,Oxygen,64246-0001,4235,L,100.0
4781493,W9WZN9A0GM,Benzoyl Peroxide,g,10.0,W9WZN9A0GM,Benzoyl Peroxide,0299-4137,328,mL,100.0
4509935,TK65WKS8HL,BUSPIRONE,mg,10.0,207LT9J9OC,BUSPIRONE HYDROCHLORIDE,50090-5762,437,1,1.0
4519900,8SSC91326P,DONEPEZIL,mg,5.0,3O2T2PJ89D,DONEPEZIL HYDROCHLORIDE,55648-311,946,1,1.0
4690070,4Y5P7MUD51,Octinoxate,g,0.07,4Y5P7MUD51,Octinoxate,13537-685,4236,mL,1.0
4575303,N21FAR7B4S,apomorphine,mg,25.0,F39049Y068,apomorphine hydrochloride,63402-125,228,1,1.0
4546356,30S50YM8OG,HYDROXYZINE,mg,10.0,76755771U3,HYDROXYZINE HYDROCHLORIDE,31722-500,1400,1,1.0
4657819,3K9958V90M,ALCOHOL,mL,62.0,3K9958V90M,ALCOHOL,72197-010,1076,mL,100.0
