id,label,doid,url
7927,labia minora carcinoma,DOID:1293,http://purl.obolibrary.org/obo/DOID_1293
7920,megalencephalic leukoencephalopathy with subcortical cysts 1,DOID:0080316,http://purl.obolibrary.org/obo/DOID_0080316
463,nemaline myopathy,DOID:3191,http://purl.obolibrary.org/obo/DOID_3191
220,cortical deafness,DOID:0060140,http://purl.obolibrary.org/obo/DOID_0060140
3467,osteogenesis imperfecta type 3,DOID:0110339,http://purl.obolibrary.org/obo/DOID_0110339
7138,Charcot-Marie-Tooth disease axonal type 2V,DOID:0110178,http://purl.obolibrary.org/obo/DOID_0110178
5501,Pacinian tumor,DOID:2669,http://purl.obolibrary.org/obo/DOID_2669
4800,cervical serous adenocarcinoma,DOID:5752,http://purl.obolibrary.org/obo/DOID_5752
1471,retinitis pigmentosa 41,DOID:0110376,http://purl.obolibrary.org/obo/DOID_0110376
2767,autosomal dominant non-syndromic intellectual disability 24,DOID:0070054,http://purl.obolibrary.org/obo/DOID_0070054
8442,pelvic varices,DOID:9742,http://purl.obolibrary.org/obo/DOID_9742
718,acanthocephaliasis,DOID:0050254,http://purl.obolibrary.org/obo/DOID_0050254
6156,nephrotic syndrome type 10,DOID:0080386,http://purl.obolibrary.org/obo/DOID_0080386
5268,small intestine diverticulitis,DOID:11223,http://purl.obolibrary.org/obo/DOID_11223
6568,granulomatous endometritis,DOID:4561,http://purl.obolibrary.org/obo/DOID_4561
6132,autosomal dominant nonsyndromic deafness 73,DOID:0080269,http://purl.obolibrary.org/obo/DOID_0080269
9223,retinitis pigmentosa 12,DOID:0110358,http://purl.obolibrary.org/obo/DOID_0110358
1933,centronuclear myopathy 6 with fiber-type disproportion,DOID:0111221,http://purl.obolibrary.org/obo/DOID_0111221
2106,combined oxidative phosphorylation deficiency 32,DOID:0111492,http://purl.obolibrary.org/obo/DOID_0111492
8298,lower gum cancer,DOID:9125,http://purl.obolibrary.org/obo/DOID_9125
8465,dystonia 23,DOID:0090051,http://purl.obolibrary.org/obo/DOID_0090051
7109,lipoid proteinosis,DOID:14498,http://purl.obolibrary.org/obo/DOID_14498
3961,childhood ovarian embryonal carcinoma,DOID:8036,http://purl.obolibrary.org/obo/DOID_8036
7273,congenital stationary night blindness 1E,DOID:0110869,http://purl.obolibrary.org/obo/DOID_0110869
9235,familial hemophagocytic lymphohistiocytosis 3,DOID:0110923,http://purl.obolibrary.org/obo/DOID_0110923
4846,secondary hyperparathyroidism of renal origin,DOID:12465,http://purl.obolibrary.org/obo/DOID_12465
8819,cutaneous anthrax,DOID:7426,http://purl.obolibrary.org/obo/DOID_7426
4715,early infantile epileptic encephalopathy 40,DOID:0080427,http://purl.obolibrary.org/obo/DOID_0080427
59,myxosarcoma,DOID:4136,http://purl.obolibrary.org/obo/DOID_4136
6392,progressive familial intrahepatic cholestasis 1,DOID:0070226,http://purl.obolibrary.org/obo/DOID_0070226
4170,trypanosomiasis,DOID:10113,http://purl.obolibrary.org/obo/DOID_10113
8379,NGLY1-deficiency,DOID:0060728,http://purl.obolibrary.org/obo/DOID_0060728
9969,deep leiomyoma,DOID:5128,http://purl.obolibrary.org/obo/DOID_5128
5497,hand dermatosis,DOID:3158,http://purl.obolibrary.org/obo/DOID_3158
6454,dentatorubral-pallidoluysian atrophy,DOID:0060162,http://purl.obolibrary.org/obo/DOID_0060162
6430,autosomal recessive osteopetrosis 6,DOID:0110945,http://purl.obolibrary.org/obo/DOID_0110945
4982,congenital myasthenic syndrome 17,DOID:0110674,http://purl.obolibrary.org/obo/DOID_0110674
6912,bronchiectasis,DOID:9563,http://purl.obolibrary.org/obo/DOID_9563
9006,uvula cancer,DOID:8635,http://purl.obolibrary.org/obo/DOID_8635
763,lysosomal storage disease,DOID:3211,http://purl.obolibrary.org/obo/DOID_3211
9533,Nasu-Hakola disease,DOID:0090112,http://purl.obolibrary.org/obo/DOID_0090112
5765,streptococcal meningitis,DOID:11574,http://purl.obolibrary.org/obo/DOID_11574
8194,distal 10q deletion syndrome,DOID:0060390,http://purl.obolibrary.org/obo/DOID_0060390
3359,congenital muscular dystrophy-dystroglycanopathy type A10,DOID:0111239,http://purl.obolibrary.org/obo/DOID_0111239
3623,lipid-rich breast carcinoma,DOID:7076,http://purl.obolibrary.org/obo/DOID_7076
6573,extra-adrenal pheochromocytoma,DOID:0050936,http://purl.obolibrary.org/obo/DOID_0050936
6303,primary eye hypotony,DOID:12349,http://purl.obolibrary.org/obo/DOID_12349
1961,carotid artery dissection,DOID:9348,http://purl.obolibrary.org/obo/DOID_9348
9660,X-linked agammaglobulinemia,DOID:14179,http://purl.obolibrary.org/obo/DOID_14179
373,chronic rhinitis,DOID:8252,http://purl.obolibrary.org/obo/DOID_8252
9238,holoprosencephaly 7,DOID:0110876,http://purl.obolibrary.org/obo/DOID_0110876
6253,Bardet-Biedl syndrome 5,DOID:0110127,http://purl.obolibrary.org/obo/DOID_0110127
1309,gyrate atrophy,DOID:1415,http://purl.obolibrary.org/obo/DOID_1415
7307,nasal cavity benign neoplasm,DOID:9310,http://purl.obolibrary.org/obo/DOID_9310
2625,regional ureteric cancer,DOID:14491,http://purl.obolibrary.org/obo/DOID_14491
2432,autosomal recessive nonsyndromic deafness 100,DOID:0111638,http://purl.obolibrary.org/obo/DOID_0111638
9589,urofacial syndrome,DOID:0050816,http://purl.obolibrary.org/obo/DOID_0050816
2792,root caries,DOID:14089,http://purl.obolibrary.org/obo/DOID_14089
1261,papillary serous adenocarcinoma,DOID:2632,http://purl.obolibrary.org/obo/DOID_2632
519,tetralogy of Fallot,DOID:6419,http://purl.obolibrary.org/obo/DOID_6419
9768,childhood cerebellar neoplasm,DOID:5059,http://purl.obolibrary.org/obo/DOID_5059
6226,infant botulism,DOID:0050354,http://purl.obolibrary.org/obo/DOID_0050354
4046,benign deep fibrous histiocytoma,DOID:4419,http://purl.obolibrary.org/obo/DOID_4419
1563,oculoglandular tularemia,DOID:13226,http://purl.obolibrary.org/obo/DOID_13226
2404,epididymal neoplasm,DOID:512,http://purl.obolibrary.org/obo/DOID_512
6182,emphysematous cholecystitis,DOID:9765,http://purl.obolibrary.org/obo/DOID_9765
8010,progesterone-receptor positive breast cancer,DOID:0060077,http://purl.obolibrary.org/obo/DOID_0060077
2862,neurogenic bowel,DOID:13419,http://purl.obolibrary.org/obo/DOID_13419
2567,alveolar echinococcosis,DOID:12148,http://purl.obolibrary.org/obo/DOID_12148
9004,parietal lobe ependymoma,DOID:0050903,http://purl.obolibrary.org/obo/DOID_0050903
6628,Charcot-Marie-Tooth disease type X,DOID:0050542,http://purl.obolibrary.org/obo/DOID_0050542
