id,name,is_group,source
5663,pentoxyverine,0,DRUGDB
5808,loracarbef,0,DRUGDB
4818,ropinirole,0,DRUGDB
4780,levorphanol,0,DRUGDB
7558,fluorometholone acetate,0,DRUGDB
4330,pildralazine,0,DRUGDB
7624,tacalcitol,0,DRUGDB
4869,doxofylline,0,DRUGDB
5426,propamidine,0,DRUGDB
6510,thiopropazate,0,DRUGDB
5220,trifluridine,0,DRUGDB
3898,quifenadine,0,DRUGDB
6897,iomeglamic acid,0,DRUGDB
7171,gadoversetamide,0,DRUGDB
5480,pentaerithrityl tetranitrate,0,DRUGDB
7359,dibromotyrosine,0,DRUGDB
5255,norethisterone,0,DRUGDB
4335,guaifenesin,0,DRUGDB
6921,acarbose,0,DRUGDB
7346,carisbamate,0,DRUGDB
5339,zaleplon,0,DRUGDB
7375,aluminium chloride,0,DRUGDB
6919,tyropanoate,0,DRUGDB
5106,piromidic acid,0,DRUGDB
7533,linolenic acid,0,DRUGDB
5457,ranitidine,0,DRUGDB
6727,benidipine,0,DRUGDB
6035,prasugrel,0,DRUGDB
7472,fosfructose,0,DRUGDB
5019,histapyrrodine,0,DRUGDB
7301,bioallethrin,0,DRUGDB
4263,succimer,0,DRUGDB
7236,tocofersolan,0,DRUGDB
5848,valganciclovir,0,DRUGDB
4090,methamphetamine,0,DRUGDB
5840,acenocoumarol,0,DRUGDB
4632,salinazid,0,DRUGDB
4874,bucolome,0,DRUGDB
4039,isoniazid,0,DRUGDB
7467,fluoroethylcholine (18F),0,DRUGDB
6716,travoprost,0,DRUGDB
5541,kebuzone,0,DRUGDB
5042,levallorphan,0,DRUGDB
4671,floxuridine,0,DRUGDB
6614,dicloxacillin,0,DRUGDB
5012,phenprocoumon,0,DRUGDB
7211,ivacaftor,0,DRUGDB
4066,ethchlorvynol,0,DRUGDB
6947,prednisolone steaglate,0,DRUGDB
4532,amiloride,0,DRUGDB
5858,sultopride,0,DRUGDB
4151,bethanechol,0,DRUGDB
7587,pleconaril,0,DRUGDB
5590,bumadizone,0,DRUGDB
4171,benzocaine,0,DRUGDB
4331,halothane,0,DRUGDB
7208,ticagrelor,0,DRUGDB
4478,rimiterol,0,DRUGDB
3958,piperazine,0,DRUGDB
6171,flavoxate,0,DRUGDB
5990,cinnarizine,0,DRUGDB
6707,mibefradil,0,DRUGDB
6054,enalapril,0,DRUGDB
6217,melarsoprol,0,DRUGDB
6287,nandrolone phenpropionate,0,DRUGDB
5973,atovaquone,0,DRUGDB
6395,benazepril,0,DRUGDB
6191,metaclazepam,0,DRUGDB
4684,emtricitabine,0,DRUGDB
4099,phenicarbazide,0,DRUGDB
6371,simvastatin,0,DRUGDB
6899,framycetin,0,DRUGDB
4095,pheniprazine,0,DRUGDB
7126,nesiritide,0,DRUGDB
6888,rutoside,0,DRUGDB
7490,idanpramine,0,DRUGDB
7323,dequalinium,0,DRUGDB
7745,Irreversible inhibitors of MAO-B,1,LEXICOMP
4358,tryptophan,0,DRUGDB
5269,carbazochrome,0,DRUGDB
4107,hydroxymethylnicotinamide,0,DRUGDB
6664,cefepime,0,DRUGDB
7650,dimethylcarbate,0,DRUGDB
6476,sertaconazole,0,DRUGDB
7233,selenium sulfide,0,DRUGDB
7532,lycopene,0,DRUGDB
3998,foscarnet,0,DRUGDB
6942,saquinavir,0,DRUGDB
5394,benzydamine,0,DRUGDB
7195,eribulin,0,DRUGDB
5679,almotriptan,0,DRUGDB
5927,metampicillin,0,DRUGDB
3991,trometamol,0,DRUGDB
5039,risedronic acid,0,DRUGDB
7605,sodium edetate,0,DRUGDB
5579,mecillinam,0,DRUGDB
6730,tropesin,0,DRUGDB
5616,promestriene,0,DRUGDB
7394,droxypropine,0,DRUGDB
4149,methacholine,0,DRUGDB
6551,testosterone undecanoate,0,DRUGDB
6974,indocyanine green,0,DRUGDB
5436,levonorgestrel,0,DRUGDB
6094,benperidol,0,DRUGDB
7721,Strong CYP2C9 Inhibitors,1,LEXICOMP
5544,mequitazine,0,DRUGDB
4949,modafinil,0,DRUGDB
6700,pheniodol sodium,0,DRUGDB
6072,fluprednisolone,0,DRUGDB
5515,norfloxacin,0,DRUGDB
4203,hexacyclonate sodium,0,DRUGDB
4300,dihydralazine,0,DRUGDB
7200,abiraterone,0,DRUGDB
3888,mercurochrome,0,DRUGDB
4010,vigabatrin,0,DRUGDB
5560,oxysonium,0,DRUGDB
6261,gadoterate meglumine,0,DRUGDB
5825,tazarotene,0,DRUGDB
4408,mefenorex,0,DRUGDB
3996,guaiacol,0,DRUGDB
7701,potassium phosphate,0,DRUGDB
5055,promethazine,0,DRUGDB
4288,aceglutamide,0,DRUGDB
5794,acrivastine,0,DRUGDB
7297,ammonium chloride,0,DRUGDB
6601,tartrazine,0,DRUGDB
4285,pivagabine,0,DRUGDB
6078,celiprolol,0,DRUGDB
4600,dipyrocetyl,0,DRUGDB
6704,flumetasone pivalate,0,DRUGDB
6834,isepamicin,0,DRUGDB
5410,mabuterol,0,DRUGDB
6585,loprazolam,0,DRUGDB
6015,azaribine,0,DRUGDB
4922,clofenamide,0,DRUGDB
6590,benfotiamine,0,DRUGDB
5605,benactyzine,0,DRUGDB
6314,tanomastat,0,DRUGDB
4316,temozolomide,0,DRUGDB
4355,methsuximide,0,DRUGDB
4091,ditiocarb,0,DRUGDB
4420,guanadrel,0,DRUGDB
4823,flumequine,0,DRUGDB
4127,propylhexedrine,0,DRUGDB
6494,deflazacort,0,DRUGDB
7272,(2-benzhydryloxyethyl)diethyl-methylammonium iodide,0,DRUGDB
3876,sofosbuvir,0,DRUGDB
5554,cicloprolol,0,DRUGDB
6326,ziprasidone,0,DRUGDB
4135,oteracil,0,DRUGDB
7069,dapaglifozin,0,DRUGDB
5166,cloranolol,0,DRUGDB
5632,almecillin,0,DRUGDB
5914,nadifloxacin,0,DRUGDB
6291,bidisomide,0,DRUGDB
3865,nordefrin,0,DRUGDB
4850,iprazochrome,0,DRUGDB
7341,clodantoin,0,DRUGDB
6839,pancuronium,0,DRUGDB
6130,racecadotril,0,DRUGDB
3945,ethanol,0,DRUGDB
6018,tamoxifen,0,DRUGDB
6176,paramethasone,0,DRUGDB
4635,mefenamic acid,0,DRUGDB
7602,sodium apolate,0,DRUGDB
6681,dasatinib,0,DRUGDB
5116,levobupivacaine,0,DRUGDB
7622,sulglicotide,0,DRUGDB
6258,alpidem,0,DRUGDB
7750,Vasodilators Organic Nitrates,1,LEXICOMP
5884,tolrestat,0,DRUGDB
5606,norelgestromin,0,DRUGDB
5505,bietamiverine,0,DRUGDB
6776,daunorubicin,0,DRUGDB
4795,lofexidine,0,DRUGDB
7032,Spiramycin II,0,DRUGDB
6918,nicomol,0,DRUGDB
4749,sulfadicramide,0,DRUGDB
5140,sulcaine,0,DRUGDB
7673,polystyrene sulfonate,0,DRUGDB
5822,dipivefrine,0,DRUGDB
4713,gemfibrozil,0,DRUGDB
6862,hidrosmin,0,DRUGDB
5381,gestrinone,0,DRUGDB
7554,ibuprofen lysine,0,DRUGDB
6642,loperamide,0,DRUGDB
4073,adipic acid,0,DRUGDB
5764,formoterol,0,DRUGDB
4459,dacisteine,0,DRUGDB
5374,pirenoxine,0,DRUGDB
6202,abanoquil,0,DRUGDB
6855,dihydroergotamine,0,DRUGDB
4511,crotetamide,0,DRUGDB
5847,aceclofenac,0,DRUGDB
5658,ipratropium,0,DRUGDB
5672,proglumide,0,DRUGDB
5622,nitisinone,0,DRUGDB
6382,topotecan,0,DRUGDB
4322,salamidacetic acid,0,DRUGDB
7606,sodium feredetate,0,DRUGDB
5975,dioxyline,0,DRUGDB
4773,clorindione,0,DRUGDB
6866,etoposide,0,DRUGDB
5637,dipiproverine,0,DRUGDB
5050,articaine,0,DRUGDB
7303,bisoxatin,0,DRUGDB
4403,metaproterenol,0,DRUGDB
5856,pipenzolate,0,DRUGDB
4506,carbidopa,0,DRUGDB
5340,amiprilose,0,DRUGDB
5474,efavirenz,0,DRUGDB
4503,esaprazole,0,DRUGDB
5086,androstenedione,0,DRUGDB
4138,ethadione,0,DRUGDB
6692,barnidipine,0,DRUGDB
7749,Tricyclic Antidepressants,1,LEXICOMP
4305,citric acid,0,DRUGDB
7241,magnesium carbonate,0,DRUGDB
4033,phenelzine,0,DRUGDB
4831,cinoxacin,0,DRUGDB
7336,choline theophyllinate,0,DRUGDB
7456,ferrous ascorbate,0,DRUGDB
6154,zopiclone,0,DRUGDB
4744,fenbufen,0,DRUGDB
7010,etiroxate,0,DRUGDB
6402,epitizide,0,DRUGDB
6393,benzbromarone,0,DRUGDB
6556,fumagillin,0,DRUGDB
7722,Strong CYP2C9 Inducers,1,LEXICOMP
6349,isoconazole,0,DRUGDB
7268,UREA C-13,0,DRUGDB
5144,suxamethonium,0,DRUGDB
4372,pheneturide,0,DRUGDB
5778,bevantolol,0,DRUGDB
7074,leuprorelin,0,DRUGDB
6283,carvedilol,0,DRUGDB
4827,phenindamine,0,DRUGDB
7505,linsidomine,0,DRUGDB
4057,methylthiouracil,0,DRUGDB
4278,secnidazole,0,DRUGDB
7332,calcium pangamate,0,DRUGDB
6570,cinnoxicam,0,DRUGDB
6061,haloxazolam,0,DRUGDB
5029,terodiline,0,DRUGDB
7325,decamethrin,0,DRUGDB
6795,romidepsin,0,DRUGDB
5938,dexetimide,0,DRUGDB
4385,oxyfenamate,0,DRUGDB
4293,phensuximide,0,DRUGDB
3959,morpholine,0,DRUGDB
4743,ketoprofen,0,DRUGDB
4256,hexapropymate,0,DRUGDB
7656,mepartricin,0,DRUGDB
4877,desipramine,0,DRUGDB
7049,ceruletide,0,DRUGDB
4703,epinastine,0,DRUGDB
7061,plicamycin,0,DRUGDB
6534,diphenoxylate,0,DRUGDB
7517,diosmetin,0,DRUGDB
5405,trepibutone,0,DRUGDB
5163,zomepirac,0,DRUGDB
6682,neltenexine,0,DRUGDB
7050,lanatoside C,0,DRUGDB
5615,levomepromazine,0,DRUGDB
4999,ramosetron,0,DRUGDB
5428,ibuprofen guaiacol ester,0,DRUGDB
5610,loxapine,0,DRUGDB
7429,racepinefrine,0,DRUGDB
4546,nifurprazine,0,DRUGDB
4193,chlorzoxazone,0,DRUGDB
6506,halometasone,0,DRUGDB
7302,bismuth subcitrate,0,DRUGDB
5047,tropicamide,0,DRUGDB
5826,phenadoxone,0,DRUGDB
7675,seractide,0,DRUGDB
6911,metrizoic acid,0,DRUGDB
5083,abacavir,0,DRUGDB
6970,azithromycin,0,DRUGDB
6867,pentigetide,0,DRUGDB
6951,dalfopristin,0,DRUGDB
3972,choline,0,DRUGDB
4475,bromisoval,0,DRUGDB
5769,medroxyprogesterone,0,DRUGDB
5920,drostanolone propionate,0,DRUGDB
6490,estradiol undecylate,0,DRUGDB
7483,nomegestrol,0,DRUGDB
6603,lomerizine,0,DRUGDB
6380,etofylline clofibrate,0,DRUGDB
7661,masitinib,0,DRUGDB
6198,orbifloxacin,0,DRUGDB
6243,moxifloxacin,0,DRUGDB
5557,lysergide,0,DRUGDB
5223,exiproben,0,DRUGDB
5096,etodolac,0,DRUGDB
7064,caspofungin,0,DRUGDB
6711,moexipril,0,DRUGDB
5092,tenofovir,0,DRUGDB
6449,clometocillin,0,DRUGDB
6858,amikacin,0,DRUGDB
6616,enoxolone,0,DRUGDB
7506,lithium succinate,0,DRUGDB
4146,pargyline,0,DRUGDB
6388,nandrolone cyclotate,0,DRUGDB
5558,tolciclate,0,DRUGDB
6755,probucol,0,DRUGDB
7564,betamethasone phosphate,0,DRUGDB
6145,tioconazole,0,DRUGDB
6859,fosamprenavir,0,DRUGDB
5888,nalbuphine,0,DRUGDB
5861,etretinate,0,DRUGDB
6034,sepimostat,0,DRUGDB
7228,gentamicin,0,DRUGDB
5496,hexocyclium,0,DRUGDB
6860,tigecycline,0,DRUGDB
6259,tosufloxacin,0,DRUGDB
5256,benzestrol,0,DRUGDB
5329,mestanolone,0,DRUGDB
4993,triprolidine,0,DRUGDB
6118,bortezomib,0,DRUGDB
5477,fentiazac,0,DRUGDB
4154,fenadiazole,0,DRUGDB
4775,pyrrolnitrin,0,DRUGDB
4320,aminoacridine,0,DRUGDB
5425,pyrrobutamine,0,DRUGDB
7561,benzoic acid,0,DRUGDB
3949,vinyl ether,0,DRUGDB
4449,triacetin,0,DRUGDB
4575,meprylcaine,0,DRUGDB
6547,clevidipine,0,DRUGDB
5460,sulbentine,0,DRUGDB
4926,carbubarb,0,DRUGDB
5082,neotropine,0,DRUGDB
4004,3-quinuclidinol,0,DRUGDB
5714,carbenin,0,DRUGDB
5734,propiomazine,0,DRUGDB
6890,manidipine,0,DRUGDB
5532,lonidamine,0,DRUGDB
6323,benzethonium,0,DRUGDB
4570,octacaine,0,DRUGDB
5511,chlorpromazine,0,DRUGDB
4027,levamfetamine,0,DRUGDB
4730,triamterene,0,DRUGDB
4917,hexestrol,0,DRUGDB
3987,betaine,0,DRUGDB
4037,salicylamide,0,DRUGDB
7157,auranofin,0,DRUGDB
4386,proflavine,0,DRUGDB
4837,cibenzoline,0,DRUGDB
5040,papaveroline,0,DRUGDB
6569,lenampicillin,0,DRUGDB
6480,flusalan,0,DRUGDB
5901,etoricoxib,0,DRUGDB
7269,sevelamer,0,DRUGDB
6724,icodextrin,0,DRUGDB
6305,benexate,0,DRUGDB
4106,mandelic acid,0,DRUGDB
4720,cyverine,0,DRUGDB
4580,isosorbide dinitrate,0,DRUGDB
5620,clorexolone,0,DRUGDB
6892,novobiocin,0,DRUGDB
6871,keracyanin,0,DRUGDB
7658,ridaforolimus,0,DRUGDB
4086,methionine,0,DRUGDB
6963,petrichloral,0,DRUGDB
4352,hexamethonium,0,DRUGDB
5053,bibenzonium,0,DRUGDB
4235,mexiletine,0,DRUGDB
3960,dimethylacetamide,0,DRUGDB
5530,timepidium,0,DRUGDB
7047,alprostadil alfadex,0,DRUGDB
5760,clotiapine,0,DRUGDB
7012,glycyrrhizic acid,0,DRUGDB
4061,valnoctamide,0,DRUGDB
5768,medrysone,0,DRUGDB
4391,phanquinone,0,DRUGDB
5356,prifinium,0,DRUGDB
6197,gemeprost,0,DRUGDB
4339,guanethidine,0,DRUGDB
5667,bromazine,0,DRUGDB
5382,metabutoxycaine,0,DRUGDB
6886,dexniguldipine,0,DRUGDB
4810,tiazofurine,0,DRUGDB
5081,sulfametrole,0,DRUGDB
4841,hydroxypethidine,0,DRUGDB
6675,imiclopazine,0,DRUGDB
5097,zolmitriptan,0,DRUGDB
5123,tazanolast,0,DRUGDB
4621,hexethal,0,DRUGDB
6917,bunamiodyl,0,DRUGDB
5229,palonosetron,0,DRUGDB
4274,undecylenic acid,0,DRUGDB
6289,sitagliptin,0,DRUGDB
6843,oleandrin,0,DRUGDB
6740,pinaverium,0,DRUGDB
6463,aztreonam,0,DRUGDB
5250,carazolol,0,DRUGDB
5108,difenpiramide,0,DRUGDB
4177,fenoxypropazine,0,DRUGDB
4520,pemirolast,0,DRUGDB
7597,pyrethrum,0,DRUGDB
5268,tazobactam,0,DRUGDB
5346,fenoldopam,0,DRUGDB
4582,hexobarbital,0,DRUGDB
7610,ponatinib,0,DRUGDB
6552,minocycline,0,DRUGDB
4612,moprolol,0,DRUGDB
5824,pipoxolan,0,DRUGDB
5876,niaprazine,0,DRUGDB
7700,bismuth subsalicylate,0,DRUGDB
4350,indanazoline,0,DRUGDB
6346,halofenate,0,DRUGDB
5996,sulfadiasulfone,0,DRUGDB
5188,troxipide,0,DRUGDB
5681,norpipanone,0,DRUGDB
4373,dexibuprofen,0,DRUGDB
7142,sodium lactate,0,DRUGDB
4753,butanilicaine,0,DRUGDB
5599,docosanol,0,DRUGDB
3984,glycocyamine,0,DRUGDB
5000,etamiphylline,0,DRUGDB
6092,celecoxib,0,DRUGDB
5547,clostebol,0,DRUGDB
6698,imatinib,0,DRUGDB
5398,diphenidol,0,DRUGDB
6623,ximelagatran,0,DRUGDB
5445,ethylmorphine,0,DRUGDB
6267,benzquinamide,0,DRUGDB
5142,methylhomatropine,0,DRUGDB
5942,rufloxacin,0,DRUGDB
7415,ferrous gluconate,0,DRUGDB
7158,lubiprostone,0,DRUGDB
5804,ulifloxacin,0,DRUGDB
6083,meticillin,0,DRUGDB
6373,etodroxizine,0,DRUGDB
7053,oxytocin,0,DRUGDB
4001,phloroglucinol,0,DRUGDB
6548,delavirdine,0,DRUGDB
6006,nomegestrol acetate,0,DRUGDB
6296,cholic acid,0,DRUGDB
4776,carmofur,0,DRUGDB
5499,pazufloxacin,0,DRUGDB
7604,sodium aurotiosulfate,0,DRUGDB
6962,valrubicin,0,DRUGDB
6774,protoverine,0,DRUGDB
4030,allopurinol,0,DRUGDB
6319,butoconazole,0,DRUGDB
7663,radium Ra 223 dichloride,0,DRUGDB
7748,Indirectly Acting Sympathomimetic Amines,1,LEXICOMP
7562,brilliant green,0,DRUGDB
4932,nepinalone,0,DRUGDB
5937,solifenacin,0,DRUGDB
6638,betamethasone valerate,0,DRUGDB
5607,butorphanol,0,DRUGDB
3923,sodium fluoride,0,DRUGDB
6747,telmisartan,0,DRUGDB
4842,melperone,0,DRUGDB
7543,Choline C-11,0,DRUGDB
3913,choline magnesium trisalicylate,0,DRUGDB
7227,carbamide,0,DRUGDB
7385,prednisolone sodium phosphate,0,DRUGDB
5003,doxepin,0,DRUGDB
7254,lasofoxifene,0,DRUGDB
5393,amolanone,0,DRUGDB
6801,ceftazidime,0,DRUGDB
4379,guanoxan,0,DRUGDB
5979,fenbutrazate,0,DRUGDB
5482,febuxostat,0,DRUGDB
6423,methargen,0,DRUGDB
7537,spinosad,0,DRUGDB
5041,cadralazine,0,DRUGDB
7404,ammonium lactate,0,DRUGDB
6508,glipizide,0,DRUGDB
7288,alogliptin,0,DRUGDB
7669,gramicidin,0,DRUGDB
5487,calusterone,0,DRUGDB
7182,carbocisteine,0,DRUGDB
7034,miocamycin,0,DRUGDB
5311,flumazenil,0,DRUGDB
4721,pirprofen,0,DRUGDB
5490,oxyphenisatine,0,DRUGDB
5427,artemotil,0,DRUGDB
4442,bisorcic,0,DRUGDB
5915,prednisolone,0,DRUGDB
5114,prasterone,0,DRUGDB
7523,trypan blue,0,DRUGDB
7202,vandetanib,0,DRUGDB
4913,epervudine,0,DRUGDB
5430,praziquantel,0,DRUGDB
5025,ciclosidomine,0,DRUGDB
6583,sorafenib,0,DRUGDB
7071,gonadorelin,0,DRUGDB
6900,paromomycin,0,DRUGDB
4238,memantine,0,DRUGDB
5963,metolazone,0,DRUGDB
7086,iodoxamic acid,0,DRUGDB
4662,clodronic acid,0,DRUGDB
4501,prenalterol,0,DRUGDB
4180,orthocaine,0,DRUGDB
7714,Strong CYP1A2 Inducers,1,LEXICOMP
5332,cetylpyridinium,0,DRUGDB
4947,oxaflozane,0,DRUGDB
7271,laropiprant,0,DRUGDB
5238,glybuzole,0,DRUGDB
6245,amperozide,0,DRUGDB
7544,sodium hydroxide,0,DRUGDB
5661,brivudine,0,DRUGDB
4931,racemethorphan,0,DRUGDB
7356,plerixafor,0,DRUGDB
5173,ondansetron,0,DRUGDB
7283,clofezone,0,DRUGDB
6378,levocabastine,0,DRUGDB
5529,camylofin,0,DRUGDB
6333,sancycline,0,DRUGDB
5281,clobazam,0,DRUGDB
6990,metrizamide,0,DRUGDB
5033,artemisinin,0,DRUGDB
4484,tigloidine,0,DRUGDB
4983,perhexiline,0,DRUGDB
5812,disofenin,0,DRUGDB
7099,fondaparinux,0,DRUGDB
5049,sulfaethidole,0,DRUGDB
6791,ambenonium,0,DRUGDB
4047,phenoxyethanol,0,DRUGDB
6450,brovincamine,0,DRUGDB
5102,procyclidine,0,DRUGDB
4762,diphenhydramine,0,DRUGDB
4540,isocarboxazid,0,DRUGDB
7371,bufylline,0,DRUGDB
4666,oxolamine,0,DRUGDB
4117,dopamine,0,DRUGDB
5614,suplatast,0,DRUGDB
5639,icosapent ethyl,0,DRUGDB
5349,acediasulfone,0,DRUGDB
4005,thiouracil,0,DRUGDB
4140,oxanamide,0,DRUGDB
5001,moxisylyte,0,DRUGDB
3967,methylpentynol,0,DRUGDB
5587,clemizole,0,DRUGDB
6529,dibekacin,0,DRUGDB
6792,nafiverine,0,DRUGDB
4130,orotic acid,0,DRUGDB
3872,riociguat,0,DRUGDB
7144,sodium bicarbonate,0,DRUGDB
4270,phosphorylcholine,0,DRUGDB
5907,rabeprazole,0,DRUGDB
4399,zalcitabine,0,DRUGDB
5719,dextropropoxyphene,0,DRUGDB
4036,methyl nicotinate,0,DRUGDB
6024,aminoquinuride,0,DRUGDB
6554,azimilide,0,DRUGDB
5277,isotretinoin,0,DRUGDB
5917,aldosterone,0,DRUGDB
4101,phenylpropanolamine,0,DRUGDB
6270,taltirelin,0,DRUGDB
6659,clocapramine,0,DRUGDB
6753,muraglitazar,0,DRUGDB
3906,tedisamil,0,DRUGDB
5159,penbutolol,0,DRUGDB
5741,naltrexone,0,DRUGDB
4007,dichloroacetic acid,0,DRUGDB
7633,thioctic acid,0,DRUGDB
5446,xenysalate,0,DRUGDB
3938,crizotinib,0,DRUGDB
5507,eltanolone,0,DRUGDB
5966,cyclovalone,0,DRUGDB
7708,Moderate CYP3A4 Inducers,1,LEXICOMP
4562,meptazinol,0,DRUGDB
6782,nilotinib,0,DRUGDB
6600,cromoglicic acid,0,DRUGDB
4587,amithiozone,0,DRUGDB
4990,proquazone,0,DRUGDB
6667,bekanamycin,0,DRUGDB
4896,ripazepam,0,DRUGDB
7515,maribavir,0,DRUGDB
5318,piroheptine,0,DRUGDB
5148,carbinoxamine,0,DRUGDB
5406,cetamolol,0,DRUGDB
5226,bentazepam,0,DRUGDB
7353,cyfluthrin,0,DRUGDB
7578,oxabolone cipionate,0,DRUGDB
4668,tolperisone,0,DRUGDB
4704,mabuprofen,0,DRUGDB
3962,deanol,0,DRUGDB
6927,metocurine,0,DRUGDB
7647,aurotioprol,0,DRUGDB
3982,methylhexaneamine,0,DRUGDB
5628,androisoxazole,0,DRUGDB
4267,clortermine,0,DRUGDB
5161,melitracen,0,DRUGDB
4265,epinephrine,0,DRUGDB
5921,ethyl loflazepate,0,DRUGDB
7635,ticlatone,0,DRUGDB
5434,guggulsterone,0,DRUGDB
6758,benziodarone,0,DRUGDB
6386,conivaptan,0,DRUGDB
4809,khellin,0,DRUGDB
7091,histrelin,0,DRUGDB
7478,gepirone,0,DRUGDB
5412,alloclamide,0,DRUGDB
6881,tezosentan,0,DRUGDB
6189,amsacrine,0,DRUGDB
7419,haloperidol decanoate,0,DRUGDB
7488,ibacitabine,0,DRUGDB
5455,valdecoxib,0,DRUGDB
5625,paroxetine,0,DRUGDB
6715,tritoqualine,0,DRUGDB
4718,rimazolium,0,DRUGDB
5668,mitomycin,0,DRUGDB
5648,oxyclipine,0,DRUGDB
3941,nitric oxide,0,DRUGDB
3930,telbivudine,0,DRUGDB
5823,tamibarotene,0,DRUGDB
5585,tolterodine,0,DRUGDB
4250,teflurane,0,DRUGDB
5104,fospropofol,0,DRUGDB
5379,ubenimex,0,DRUGDB
4909,bifemelane,0,DRUGDB
7258,4-dimethylaminophenol,0,DRUGDB
5432,glybuthiazol,0,DRUGDB
4995,gamolenic acid,0,DRUGDB
7317,xenon (127Xe) gas,0,DRUGDB
5899,dimethoxanate,0,DRUGDB
7755,Moderate Risk QT Prolonging Agents,1,LEXICOMP
